date;Industrial Production: Total Index;Industrial Production: Manufacturing;Industrial Production: Mining: Mining;Industrial Production: Utilities: Electric and Gas Utilities;Capacity Utilization: Total Index;Capacity Utilization: Manufacturing;Capacity Utilization: Mining;Capacity Utilization: Utilities: Electric and Gas Utilities
1970-01-01;37,9372;35,9821;87,015;40,2359;83,6586;82,1354;89,0988;96,7958
1970-02-01;37,9122;36,0101;86,0864;40,2248;83,3422;81,9399;88,2094;96,2103
1970-03-01;37,863;35,9073;86,2086;40,7579;82,9743;81,4483;88,3975;96,9282
1970-04-01;37,7656;35,7794;85,9262;40,9943;82,5037;80,9032;88,1702;96,9362
1970-05-01;37,7216;35,6959;85,7098;41,7576;82,152;80,4614;88,0108;98,1832
1970-06-01;37,5996;35,5883;85,4919;40,9232;81,6333;79,9684;87,8491;95,681
1970-07-01;37,6919;35,6988;84,6634;41,5406;81,5815;79,9668;87,0597;96,5829
1970-08-01;37,6247;35,4561;87,0913;42,0899;81,1858;79,1766;89,6202;97,3179
1970-09-01;37,3654;35,1576;87,9967;42,3361;80,3792;78,2671;90,616;97,3469
1970-10-01;36,6179;34,3719;89,5508;41,7047;78,5307;76,2818;92,2822;95,3701
1970-11-01;36,3961;34,1619;89,5949;41,8844;77,8174;75,5823;92,3931;95,2591
1970-12-01;37,232;35,0619;89,0515;41,8382;79,3628;77,3356;91,8983;94,639
1971-01-01;37,5184;35,3588;87,6677;42,8803;79,7501;77,7712;90,5492;96,492
1971-02-01;37,4469;35,3756;86,1441;42,6211;79,3958;77,6099;89,0661;95,4281
1971-03-01;37,4063;35,302;86,4583;42,9828;79,1084;77,2511;89,4832;95,7599
1971-04-01;37,6164;35,4873;86,6864;43,1251;79,3512;77,4594;89,8115;95,6019
1971-05-01;37,8073;35,7264;86,5022;43,4978;79,5523;77,7834;89,7132;95,9549
1971-06-01;37,9658;35,8162;86,2501;43,8438;79,6846;77,7819;89,5439;96,2453
1971-07-01;37,8556;35,877;83,4504;43,6392;79,2535;77,7174;86,7269;95,3306
1971-08-01;37,6359;35,4522;85,2376;43,274;78,5958;76,6039;88,6761;94,0763
1971-09-01;38,2476;36,1697;84,6829;43,5256;79,6734;77,9582;88,1899;94,168
1971-10-01;38,5339;36,7073;77,6056;44,1528;80,0694;78,9186;80,9033;95,0686
1971-11-01;38,6974;36,8429;80,7181;43,5253;80,209;79,0123;84,2351;93,2711
1971-12-01;39,1441;37,185;86,0823;43,2767;80,9333;79,5471;89,9263;92,3
1972-01-01;40,0823;38,1375;86,3942;44,0744;82,6639;81,3656;90,3641;93,5475
1972-02-01;40,485;38,4493;85,478;46,1392;83,2993;81,8211;89,4764;97,5673
1972-03-01;40,7718;38,7231;86,101;46,3459;83,6895;82,1917;90,1942;97,6156
1972-04-01;41,1759;39,1446;86,9881;46,2194;84,3131;82,871;91,1835;96,9322
1972-05-01;41,1792;39,2127;86,2604;45,6428;84,1119;82,7992;90,477;95,3018
1972-06-01;41,2864;39,3491;86,3321;45,3377;84,1181;82,8685;90,6048;94,2299
1972-07-01;41,2475;39,3443;86,1629;44,8841;83,822;82,6385;90,475;92,838
1972-08-01;41,8173;39,8687;87,1515;45,8272;84,7529;83,5135;91,5556;94,2974
1972-09-01;42,1375;40,1778;87,2685;46,3756;85,165;83,9277;91,7149;94,8913
1972-10-01;42,6806;40,7542;86,896;46,893;86,0135;84,8893;91,3534;95,3691
1972-11-01;43,1838;41,2597;86,8439;47,6299;86,7659;85,6901;91,3228;96,237
1972-12-01;43,669;41,8029;86,7212;47,6601;87,4686;86,5574;91,2125;95,6332
1973-01-01;43,9874;42,1292;86,7827;48,038;87,8281;86,9687;91,2914;95,6903
1973-02-01;44,6275;42,8067;86,9014;48,4196;88,8164;88,0924;91,4262;95,7118
1973-03-01;44,6439;42,8806;86,0194;48,0954;88,5532;87,9644;90,5055;94,3141
1973-04-01;44,5779;42,8074;85,7202;48,2454;88,1243;87,5316;90,1968;93,8379
1973-05-01;44,8726;43,0798;86,1611;48,7719;88,403;87,7994;90,6678;94,0771
1973-06-01;44,9269;43,0839;86,4715;49,3808;88,2029;87,5138;91,0045;94,4598
1973-07-01;45,0921;43,2618;87,8715;48,8154;88,2221;87,5798;92,4936;92,6152
1973-08-01;45,0305;43,1551;87,9991;49,261;87,8012;87,0691;92,6532;92,7189
1973-09-01;45,3912;43,4877;87,1927;50,5669;88,2072;87,4439;91,8402;94,4512
1973-10-01;45,7542;43,906;87,4728;50,2507;88,6195;87,9875;92,1831;93,1804
1973-11-01;45,9606;44,21;87,1184;49,4743;88,7326;88,3001;91,8689;91,1155
1973-12-01;45,8321;44,2309;88,244;46,69;88,2092;88,0511;93,1268;85,4439
1974-01-01;45,5297;43,8868;88,0079;46,8631;87,3603;87,0792;92,9582;85,2619
1974-02-01;45,3982;43,7219;88,0203;47,0655;86,8532;86,4746;93,0608;85,1765
1974-03-01;45,3907;43,6702;87,2622;48,073;86,5946;86,1027;92,3553;86,5829
1974-04-01;45,253;43,4782;87,0829;48,643;86,102;85,4666;92,2661;87,2331
1974-05-01;45,6185;43,8154;87,7219;49,2552;86,5764;85,8794;93,0469;87,9867
1974-06-01;45,5354;43,8273;86,3118;48,7837;86,2087;85,6627;91,6534;86,8336
1974-07-01;45,6196;43,8143;86,8329;49,8507;86,1702;85,4112;92,3062;88,4436
1974-08-01;45,1411;43,4253;84,4048;49,4212;85,0813;84,4415;89,816;87,4131
1974-09-01;45,1475;43,4314;85,4367;48,7672;84,9171;84,2537;90,9979;86,003
1974-10-01;45,0063;43,1345;86,1895;50,0124;84,4837;83,4901;91,8744;87,9443
1974-11-01;43,5222;41,8436;79,883;48,9607;81,5472;80,8249;85,211;85,8466
1974-12-01;41,9572;39,9436;81,9814;48,9913;78,4766;77,006;87,499;85,6504
1975-01-01;41,3766;39,1263;86,4251;48,0445;77,2606;75,2937;92,2827;83,7461
1975-02-01;40,4317;38,0455;85,3132;48,7617;75,3723;73,087;91,1233;84,7359
1975-03-01;39,9919;37,539;83,6221;49,904;74,4335;71,9949;89,3333;86,4458
1975-04-01;40,066;37,5342;83,3687;51,2059;74,4561;71,8725;89,0692;88,4108
1975-05-01;39,9521;37,4875;83,1226;50,3171;74,1297;71,672;88,8046;86,5828
1975-06-01;40,2049;37,8015;84,4784;49,1385;74,4823;72,1605;90,2443;84,2605
1975-07-01;40,6187;38,3308;82,3335;49,8472;75,13;73,0571;87,9391;85,1739
1975-08-01;41,0204;38,7193;83,0209;50,3107;75,7493;73,6786;88,6558;85,659
1975-09-01;41,5526;39,3661;82,6729;50,0825;76,6023;74,784;88,2641;84,9645
1975-10-01;41,7303;39,5689;82,8977;49,9504;76,7949;75,0374;88,482;84,4362
1975-11-01;41,7882;39,6277;83,9201;49,3736;76,7613;75,011;89,5484;83,1632
1975-12-01;42,3527;40,195;84,133;50,2483;77,6515;75,939;89,748;84,3385
1976-01-01;42,9179;40,6684;85,6914;51,4279;78,5352;76,6805;91,3791;86,0196
1976-02-01;43,3469;41,2649;85,2811;50,3794;79,1583;77,6406;90,907;83,9802
1976-03-01;43,4396;41,3971;84,2632;50,7329;79,1609;77,7181;89,7829;84,2898
1976-04-01;43,6562;41,6334;83,9324;51,1106;79,3847;77,9847;89,3848;84,6456
1976-05-01;43,842;41,848;84,1179;50,967;79,5472;78,2036;89,5274;84,1464
1976-06-01;43,8892;41,8932;83,6188;51,4188;79,4537;78,0998;88,9303;84,6384
1976-07-01;44,1328;42,1981;82,849;51,6203;79,7129;78,4758;88,0342;84,7274
1976-08-01;44,4373;42,472;83,9726;51,8166;80,0788;78,7891;89,136;84,8179
1976-09-01;44,5848;42,5943;84,2291;52,2433;80,1586;78,8176;89,3012;85,2943
1976-10-01;44,5707;42,5453;84,0572;52,7837;79,9457;78,5268;88,9963;85,9629
1976-11-01;45,2543;43,11;84,6731;55,202;80,9791;79,3636;89,508;89,6884
1976-12-01;45,7422;43,576;85,7738;55,6427;81,6559;80,0129;90,5131;90,2004
1977-01-01;45,4293;43,4013;83,1426;55,1956;80,9038;79,486;87,5665;89,283
1977-02-01;46,1459;44,2022;86,0506;53,3811;81,9747;80,7349;90,4341;86,169
1977-03-01;46,7314;44,8533;87,5797;52,5708;82,8042;81,7011;91,8227;84,6917
1977-04-01;47,188;45,345;87,3244;53,2529;83,3995;82,3714;91,3191;85,626
1977-05-01;47,552;45,7034;87,2962;54,1003;83,8236;82,7928;91,0358;86,8259
1977-06-01;47,9155;46,1098;86,647;54,8187;84,239;83,2947;90,0907;87,8168
1977-07-01;47,9773;46,1059;87,0443;55,4779;84,12;83,0529;90,2241;88,7119
1977-08-01;48,0266;46,3592;85,0379;54,5694;83,9765;83,2723;87,8651;87,1016
1977-09-01;48,2179;46,3828;87,9693;54,7737;84,0778;83,0767;90,6027;87,2689
1977-10-01;48,295;46,4781;87,876;54,7819;83,9767;83,0073;90,2169;87,1219
1977-11-01;48,3823;46,5942;88,5543;54,0574;83,8911;82,9728;90,6261;85,81
1977-12-01;48,4679;47,1057;81,0635;54,8638;83,8023;83,6394;82,7068;86,9276
1978-01-01;47,7604;46,3903;79,232;54,944;82,3473;82,13;80,6038;86,8912
1978-02-01;48,0271;46,585;79,9767;55,8239;82,5737;82,2327;81,1421;88,1153
1978-03-01;48,9459;47,4109;84,0004;55,7017;83,9168;83,4436;85,0162;87,7548
1978-04-01;49,9198;48,1315;92,2118;54,3139;85,3482;84,4617;93,1258;85,4057
1978-05-01;50,1602;48,3596;91,7622;55,3583;85,5208;84,609;92,4951;86,8827
1978-06-01;50,4826;48,7053;91,5596;55,931;85,8308;84,9571;92,1361;87,6154
1978-07-01;50,4464;48,6605;92,4632;55,2305;85,5323;84,6223;92,9103;86,3571
1978-08-01;50,6531;48,9056;91,5076;55,9967;85,6465;84,7903;91,8326;87,3957
1978-09-01;50,7724;49,1153;89,9404;56,449;85,6125;84,8932;90,1565;87,9444
1978-10-01;51,1649;49,4619;92,11;56,0567;86,0371;85,2284;92,2351;87,18
1978-11-01;51,5582;49,9207;91,9481;56,254;86,4614;85,7531;91,9847;87,3358
1978-12-01;51,8153;50,2777;91,268;56,1696;86,6562;86,0992;91,2228;87,0573
1979-01-01;51,5359;49,9283;90,2685;57,3184;85,9566;85,2375;90,147;88,6898
1979-02-01;51,7994;50,0975;90,28;59,117;86,1651;85,2646;90,0811;91,3212
1979-03-01;51,9544;50,3402;90,5506;58,1138;86,1935;85,4168;90,2719;89,6232
1979-04-01;51,334;49,486;91,729;58,5805;84,9421;83,7158;91,3642;90,1941
1979-05-01;51,7922;50,1838;91,2001;57,0729;85,4801;84,6453;90,7513;87,7259
1979-06-01;51,7961;50,2422;91,3203;56,2648;85,2706;84,498;90,7795;86,3354
1979-07-01;51,7124;50,2902;90,4305;55,2115;84,9248;84,3417;89,7998;84,5705
1979-08-01;51,3766;49,6698;92,4672;56,0765;84,1753;83,0772;91,7202;85,7394
1979-09-01;51,3741;49,7219;92,1632;55,6595;83,9806;82,9489;91,3116;84,9409
1979-10-01;51,7268;49,9763;93,45;56,4802;84,3728;83,1656;92,4732;86,0233
1979-11-01;51,6422;49,8192;93,7515;56,8627;84,0579;82,7055;92,653;86,428
1979-12-01;51,6763;49,9522;93,6314;55,8256;83,9436;82,7348;92,412;84,6709
1980-01-01;51,9545;50,2107;95,4169;54,9504;84,2311;82,9772;94,0458;83,1596
1980-02-01;51,9779;50,1613;94,3365;56,9801;84,1083;82,7141;92,849;86,0345
1980-03-01;51,7565;49,732;95,1637;58,088;83,5935;81,8295;93,5259;87,501
1980-04-01;50,7369;48,7288;94,0642;56,4219;81,7958;80,0073;92,3055;84,787
1980-05-01;49,49;47,2921;94,0292;55,5371;79,638;77,4802;92,1251;83,2525
1980-06-01;48,8505;46,5443;93,6773;55,5452;78,4608;76,0856;91,6268;83,0567
1980-07-01;48,4997;46,0807;92,0676;57,6669;77,7482;75,1559;89,894;86,0128
1980-08-01;48,6554;46,3998;90,3891;57,9643;77,8447;75,4978;88,0905;86,2393
1980-09-01;49,4677;47,1786;92,0736;58,7083;78,9834;76,5776;89,5514;87,1282
1980-10-01;50,0947;48,0203;91,7968;58,2309;79,8159;77,7467;89,0874;86,2055
1980-11-01;50,9311;48,8709;93,4999;58,4645;80,9704;78,9169;90,5252;86,3391
1980-12-01;51,2644;49,0695;95,4613;58,7288;81,3163;79,0257;92,1895;86,5206
1981-01-01;50,9453;48,8634;94,3111;57,8917;80,6229;78,479;90,8325;85,0862
1981-02-01;50,7332;48,6115;95,4443;56,4213;80,0944;77,8583;91,6552;82,7335
1981-03-01;50,9922;48,7674;96,3081;57,3485;80,3057;77,8895;92,1988;83,9037
1981-04-01;50,778;49,0377;91,2363;57,3893;79,7704;78,1017;87,0641;83,7803
1981-05-01;51,0667;49,2729;91,7787;58,2102;80,0226;78,2566;87,2905;84,7984
1981-06-01;51,3355;49,0509;95,7324;59,6578;80,2399;77,6875;90,7388;86,7279
1981-07-01;51,6646;49,1412;98,7749;59,5066;80,5506;77,6182;93,2999;86,3367
1981-08-01;51,6049;49,1362;99,1055;58,2921;80,2571;77,4033;93,2936;84,4128
1981-09-01;51,3527;48,9586;98,4975;57,4647;79,6687;76,9229;92,4132;83,0607
1981-10-01;50,9581;48,4641;97,856;58,1774;78,866;75,953;91,5175;83,9401
1981-11-01;50,3634;47,8509;96,9918;57,664;77,7627;74,8075;90,4332;83,055
1981-12-01;49,8181;47,0567;96,9316;58,7887;76,7466;73,3917;90,1202;84,5334
1982-01-01;48,7979;45,8904;95,7922;58,7019;75,0122;71,4102;88,8281;84,2729
1982-02-01;49,7942;47,1997;96,8148;57,0803;76,3833;73,2857;89,5632;81,8171
1982-03-01;49,459;46,8597;96,0147;57,0889;75,7186;72,6053;88,6366;81,7063
1982-04-01;49,0072;46,5022;94,0154;57,1523;74,8888;71,9096;86,6356;81,6793
1982-05-01;48,6784;46,4053;92,4932;55,6016;74,2587;71,6268;85,1055;79,3529
1982-06-01;48,5529;46,3714;91,2146;55,7917;73,9501;71,4502;83,8293;79,5175
1982-07-01;48,3859;46,3096;89,8917;55,7783;73,5908;71,2415;82,5421;79,397
1982-08-01;47,9495;45,8956;89,2119;55,0817;72,8353;70,5035;81,8722;78,3096
1982-09-01;47,8258;45,8183;88,3389;55,2589;72,5682;70,2953;81,0485;78,4689
1982-10-01;47,3656;45,244;88,0325;55,4189;71,8027;69,3371;80,7661;78,6057
1982-11-01;47,2148;45,001;87,7927;56,1548;71,5184;68,8988;80,5651;79,5597
1982-12-01;46,8797;44,8694;86,7285;54,4385;70,9657;68,642;79,6246;77,042
1983-01-01;47,7491;45,9065;87,5777;54,32;72,2448;70,1813;80,4557;76,7888
1983-02-01;47,4548;45,8713;85,8495;52,9218;71,77;70,0877;78,9304;74,7269
1983-03-01;47,8516;46,2998;84,7589;54,8527;72,3463;70,7092;77,9985;77,3625
1983-04-01;48,4511;46,8625;85,6387;55,8919;73,2328;71,5399;78,8855;78,7319
1983-05-01;48,7542;47,411;85,2444;54,8568;73,6723;72,3507;78,6016;77,1733
1983-06-01;49,0496;47,7844;85,4781;54,6942;74,0991;72,8939;78,8959;76,8365
1983-07-01;49,7773;48,4581;85,9986;56,577;75,1751;73,8925;79,4507;79,3609
1983-08-01;50,3727;48,8853;86,7765;58,8727;76,044;74,5089;80,2376;82,4443
1983-09-01;51,098;49,7743;87,3477;58,7273;77,0993;75,8192;80,8298;82,0927
1983-10-01;51,4993;50,2992;88,2219;57,7992;77,6543;76,5625;81,6993;80,638
1983-11-01;51,727;50,5525;88,2239;58,1516;77,9349;76,8789;81,759;80,96
1983-12-01;51,9886;50,6924;87,2312;60,8646;78,2537;77,0087;80,8953;84,5491
1984-01-01;53,0175;51,5982;91,3313;60,6461;79,7126;78,2857;84,7573;84,0484
1984-02-01;53,2651;52,168;90,3317;59,3598;79,9814;79,0341;83,8932;82,0643
1984-03-01;53,5145;52,3936;89,6713;60,8169;80,2384;79,2432;83,3486;83,8654
1984-04-01;53,8319;52,6496;91,4306;60,4988;80,5838;79,4813;85,0619;83,2098
1984-05-01;54,1204;52,8105;92,7964;61,0638;80,8718;79,5585;86,4238;83,765
1984-06-01;54,3133;53,0539;93,1713;60,7418;81,0034;79,7419;86,8797;83,1017
1984-07-01;54,4644;53,2688;94,7417;59,099;81,0623;79,8674;88,4703;80,6415
1984-08-01;54,53;53,3829;93,7507;59,7258;80,9851;79,8284;87,6869;81,2866
1984-09-01;54,3775;53,193;94,3604;59,1035;80,5773;79,3249;88,4063;80,2375
1984-10-01;54,3528;53,484;91,2736;59,0717;80,3528;79,5296;85,6586;79,9989
1984-11-01;54,5344;53,6211;91,3434;59,832;80,4271;79,4969;85,8605;80,8378
1984-12-01;54,5608;53,7558;91,4668;58,8258;80,2683;79,4565;86,0974;79,2992
1985-01-01;54,5342;53,6592;89,3241;61,301;80,0283;79,0718;84,1773;82,458
1985-02-01;54,7019;53,4562;91,0004;63,4318;80,0705;78,5321;85,8224;85,148
1985-03-01;54,7739;53,8586;91,2355;60,513;79,972;78,8845;86,0735;81,0699
1985-04-01;54,6662;53,6786;90,9888;61,1038;79,6139;78,3908;85,8274;81,7085
1985-05-01;54,7472;53,7809;91,1659;60,9673;79,5339;78,3193;85,9291;81,3794
1985-06-01;54,7211;53,8009;91,2694;60,425;79,3029;78,1397;85,9029;80,5153
1985-07-01;54,4381;53,5769;89,6992;60,6389;78,7087;77,6237;84,2403;80,6652
1985-08-01;54,619;53,8434;89,538;60,505;78,7942;77,8367;83,8423;80,3561
1985-09-01;54,82;53,8658;90,5775;61,6756;78,918;77,7145;84,5265;81,7792
1985-10-01;54,6304;53,7519;89,9764;61,1207;78,4912;77,4143;83,6502;80,9146
1985-11-01;54,8176;54,1062;88,8758;61,0196;78,6182;77,8059;82,3025;80,6528
1985-12-01;55,3596;54,2851;90,7062;63,9209;79,2651;77,9611;83,6668;84,3548
1986-01-01;55,6511;54,9292;90,4312;61,8978;79,5636;78,7983;83,0917;81,5572
1986-02-01;55,27;54,6218;89,1978;61,3652;78,9134;78,2813;81,6838;80,7282
1986-03-01;54,8828;54,4358;86,8082;60,5068;78,2664;77,9481;79,2646;79,4733
1986-04-01;54,9456;54,69;83,9264;60,8619;78,2696;78,2516;76,4472;79,8151
1986-05-01;55,0535;54,7736;83,4322;61,5728;78,3421;78,31;75,8714;80,6218
1986-06-01;54,837;54,539;82,3002;61,9346;77,9558;77,9084;74,7876;80,9698
1986-07-01;55,1716;54,8342;81,9552;63,0527;78,3535;78,2543;74,501;82,3061
1986-08-01;55,0792;54,97;81,2029;61,5011;78,1419;78,3576;73,9273;80,1609
1986-09-01;55,2317;55,1251;80,5702;62,094;78,2726;78,4715;73,5331;80,8158
1986-10-01;55,4645;55,3279;81,0949;62,4938;78,5086;78,6341;74,2571;81,2207
1986-11-01;55,6854;55,5309;82,076;62,5284;78,7174;78,7774;75,4547;81,1537
1986-12-01;56,212;56,0671;82,131;63,4052;79,3476;79,3746;75,8432;82,1823
1987-01-01;56,0012;55,8701;82,8327;62,4938;78,9277;78,9182;76,8629;80,8972
1987-02-01;56,7438;56,7044;82,8927;63,0964;79,8385;79,9013;77,294;81,5755
1987-03-01;56,8235;56,7438;82,5499;63,7684;79,8055;79,7496;77,3511;82,3442
1987-04-01;57,1954;57,0858;83,1498;64,3867;80,1758;80,0149;78,2893;83,0448
1987-05-01;57,5498;57,4784;82,9306;64,8546;80,5155;80,3463;78,4336;83,5508
1987-06-01;57,8603;57,7217;83,7073;65,5881;80,7902;80,4692;79,4839;84,3968
1987-07-01;58,2501;58,1636;84,0018;65,7052;81,1772;80,8772;80,0265;84,4485
1987-08-01;58,6889;58,4796;85,844;66,5761;81,6378;81,1234;81,9939;85,4656
1987-09-01;58,9137;58,8877;86,1932;65,1661;81,8095;81,514;82,4936;83,5512
1987-10-01;59,7083;59,7357;86,9284;65,8094;82,7829;82,5309;83,3267;84,2648
1987-11-01;60,0022;60,0585;87,4277;65,8383;83,0749;82,8422;83,9063;84,1838
1987-12-01;60,3336;60,4501;87,6095;65,8409;83,4335;83,2696;84,1603;84,0617
