date;Industrial Production: Total Index;Industrial Production: Manufacturing;Industrial Production: Mining: Mining;Industrial Production: Utilities: Electric and Gas Utilities;Capacity Utilization: Total Index;Capacity Utilization: Manufacturing;Capacity Utilization: Mining;Capacity Utilization: Utilities: Electric and Gas Utilities
1988-01-01;60,3186;60,3095;86,3645;67,642;83,3283;82,9869;83,0195;86,2246
1988-02-01;60,6209;60,5027;86,6599;69,0469;83,6774;83,1847;83,3618;87,8656
1988-03-01;60,7591;60,6596;87,3312;68,7859;83,8133;83,3503;84,0685;87,3744
1988-04-01;61,1144;61,1977;86,9475;68,034;84,2599;84,0543;83,7647;86,2536
1988-05-01;60,9952;61,0371;87,67;67,8066;84,0591;83,8069;84,5426;85,7907
1988-06-01;61,1697;61,1592;87,4914;68,7106;84,2661;83,9505;84,4749;86,748
1988-07-01;61,1749;61,1089;87,2139;69,3741;84,2395;83,8557;84,3381;87,3896
1988-08-01;61,4851;61,2054;87,3948;71,7927;84,6276;83,9544;84,6709;90,2258
1988-09-01;61,2844;61,3934;86,2926;68,4992;84,304;84,1663;83,7812;85,8797
1988-10-01;61,5595;61,6651;86,4512;68,9672;84,623;84,4775;84,1288;86,2522
1988-11-01;61,7128;61,8894;86,4555;68,6157;84,7603;84,7056;84,3359;85,5948
1988-12-01;61,9983;62,1929;86,4036;69,0255;85,0642;85,0237;84,4921;85,884
1989-01-01;62,1789;62,6793;86,1913;66,7151;85,208;85,5717;84,4917;82,7924
1989-02-01;61,9074;62,0775;84,6121;70,0663;84,7168;84,6159;83,1384;86,7222
1989-03-01;62,0592;62,0159;85,2706;71,9268;84,7889;84,3794;83,9717;88,7891
1989-04-01;62,0424;62,1043;86,9972;69,9656;84,6158;84,3298;85,8524;86,1388
1989-05-01;61,6948;61,6284;87,2832;70,299;83,9786;83,4995;86,2999;86,3189
1989-06-01;61,6915;61,7136;86,1498;70,1298;83,7983;83,4168;85,324;85,8819
1989-07-01;61,0978;60,982;85,6869;70,4976;82,8088;82,223;84,9872;86,1049
1989-08-01;61,6949;61,5541;86,5184;71,4063;83,4265;82,7805;85,9146;86,9872
1989-09-01;61,4839;61,4015;86,5007;70,4654;82,9458;82,3573;85,9805;85,6226
1989-10-01;61,4105;61,2571;85,8173;71,3786;82,6489;81,9434;85,3692;86,5179
1989-11-01;61,6172;61,3927;86,4648;72,0509;82,7278;81,9033;86,0698;87,1253
1989-12-01;61,9635;61,4102;84,0685;77,2369;82,9946;81,7071;83,7296;93,1859
1990-01-01;61,644;61,3843;88,0757;71,4079;82,3733;81,4572;87,7602;85,9707
1990-02-01;62,2108;62,2216;87,3213;70,5114;82,9404;82,355;87,0439;84,7256
1990-03-01;62,5068;62,5248;86,6118;71,4928;83,1505;82,5485;86,3677;85,7512
1990-04-01;62,3597;62,2699;86,9565;71,9802;82,7796;82,0143;86,7392;86,1968
1990-05-01;62,5474;62,4634;86,8539;72,3786;82,8617;82,0801;86,6611;86,551
1990-06-01;62,7541;62,6543;86,6043;73,1175;82,9777;82,1517;86,4336;87,3281
1990-07-01;62,6497;62,5136;87,1683;72,8753;82,6936;81,8009;87,0133;86,9526
1990-08-01;62,8761;62,741;86,8017;73,5786;82,8569;81,9438;86,6573;87,7228
1990-09-01;62,896;62,6393;87,2883;74,4486;82,7583;81,6691;87,1488;88,7037
1990-10-01;62,506;62,2258;88,1525;73,3181;82,1312;81,0007;88,0132;87,3112
1990-11-01;61,7271;61,4822;87,5472;71,7946;81,0047;79,9166;87,4084;85,4585
1990-12-01;61,2939;60,9998;86,1438;72,281;80,3427;79,1848;86,0058;86,0024
1991-01-01;61,0931;60,6226;86,1373;73,5403;79,9936;78,6003;85,998;87,4665
1991-02-01;60,6522;60,1949;87,513;71,6667;79,3375;77,9592;87,3778;85,1983
1991-03-01;60,3069;59,7339;86,5919;72,6395;78,8116;77,282;86,4695;86,3086
1991-04-01;60,4658;59,9935;85,7199;72,5629;78,9476;77,5412;85,616;86,1649
1991-05-01;61,0671;60,4037;85,4561;75,7286;79,6602;77,9946;85,381;89,8564
1991-06-01;61,5611;60,9627;85,6272;76,0057;80,229;78,6368;85,5955;90,1013
1991-07-01;61,723;61,2793;84,7455;75,4154;80,3605;78,9618;84,7734;89,3008
1991-08-01;61,736;61,3614;84,6128;74,8761;80,2919;78,9774;84,7174;88,5444
1991-09-01;62,2464;61,986;84,7155;74,75;80,8617;79,6815;84,915;88,2634
1991-10-01;62,1825;61,9254;84,592;74,6676;80,6759;79,4934;84,902;88,0227
1991-11-01;62,0983;61,7916;83,902;75,3856;80,4548;79,2006;84,3343;88,7163
1991-12-01;61,8108;61,6283;84,3126;73,3921;79,962;78,8597;84,8844;86,2168
1992-01-01;61,4898;61,2902;84,1097;73,0419;79,3991;78,263;84,8276;85,6499
1992-02-01;61,9299;61,8351;83,0833;73,5135;79,8149;78,7873;83,9468;86,05
1992-03-01;62,449;62,4702;83,3713;73,2491;80,3214;79,4125;84,3973;85,5921
1992-04-01;62,9312;62,8148;84,3179;74,9549;80,7713;79,657;85,5185;87,4403
1992-05-01;63,1359;63,1828;84,1161;73,9015;80,8582;79,9219;85,4743;86,0786
1992-06-01;63,1736;63,3946;83,2122;72,8227;80,7276;79,9828;84,7099;84,7039
1992-07-01;63,7408;63,9629;84,3223;73,2703;81,2728;80,4907;85,9862;85,122
1992-08-01;63,3917;63,6501;82,9273;73,0437;80,6532;79,8926;84,6956;84,7729
1992-09-01;63,5927;63,7446;83,4783;74,139;80,7402;79,8125;85,3788;85,9726
1992-10-01;64,0282;64,1136;83,8928;75,3829;81,1307;80,0829;85,9097;87,3562
1992-11-01;64,2732;64,3456;83,8067;76,0306;81,2864;80,1896;85,9137;88,0594
1992-12-01;64,3668;64,3104;84,0648;77,2963;81,2604;79,9749;86,2546;89,4879
1993-01-01;64,6256;64,9203;83,6424;74,6828;81,447;80,5752;85,8807;86,3581
1993-02-01;64,929;65,0936;83,263;76,7243;81,698;80,6422;85,5372;88,624
1993-03-01;64,872;64,9763;82,7215;77,4948;81,502;80,3587;85,0105;89,4154
1993-04-01;65,0611;65,2909;82,8333;76,6054;81,6217;80,6174;85,1385;88,2987
1993-05-01;64,8104;65,2077;82,8655;74,5174;81,1916;80,3881;85,1703;85,8018
1993-06-01;64,9553;65,1344;83,6721;76,4102;81,2566;80,1718;85,9848;87,8898
1993-07-01;65,1198;65,2696;82,7809;77,5031;81,3428;80,2108;85,042;89,0482
1993-08-01;65,0494;65,1299;82,8531;77,9857;81,1291;79,9061;85,0786;89,4991
1993-09-01;65,3882;65,5889;83,5584;77,1082;81,4164;80,3264;85,7565;88,3857
1993-10-01;65,8702;66,1318;84,6524;76,8511;81,8692;80,8363;86,8241;87,9758
1993-11-01;66,1779;66,4507;84,621;77,3537;82,0917;81,0577;86,7307;88,4308
1993-12-01;66,5602;66,8597;84,9234;77,668;82,3931;81,3748;86,9745;88,6596
1994-01-01;66,7722;66,9277;84,0188;79,944;82,4707;81,2636;85,9798;91,1161
1994-02-01;66,8068;67,0194;84,6148;79,1436;82,3162;81,1664;86,5216;90,0634
1994-03-01;67,4832;67,903;85,7311;77,8459;82,9362;82,0105;87,5947;88,4332
1994-04-01;67,8771;68,4929;85,0143;77,1061;83,194;82,4819;86,7984;87,4366
1994-05-01;68,1961;68,8951;85,2874;76,7704;83,3452;82,71;87,0199;86,8904
1994-06-01;68,6526;69,1054;85,1728;80,0648;83,6506;82,6927;86,856;90,4416
1994-07-01;68,7353;69,3533;85,1601;78,6419;83,4915;82,7105;86,8091;88,651
1994-08-01;69,1954;69,9627;85,1225;78,0967;83,7838;83,1498;86,7544;87,8489
1994-09-01;69,4017;70,239;84,7062;78,0335;83,7623;83,1837;86,3349;87,5902
1994-10-01;69,969;70,9028;84,4475;78,3084;84,1694;83,6669;86,0981;87,7066
1994-11-01;70,4367;71,4807;85,1122;77,7844;84,4489;84,0372;86,8269;86,9317
1994-12-01;71,1413;72,2615;86,0758;77,875;85,0057;84,6366;87,8845;86,8446
1995-01-01;71,2762;72,3797;85,6728;78,4938;84,8791;84,4551;87,5696;87,3479
1995-02-01;71,1904;72,2139;85,4617;79,2099;84,4876;83,937;87,4728;87,9711
1995-03-01;71,2891;72,3992;84,2967;79,1531;84,3121;83,8226;86,4161;87,7328
1995-04-01;71,1623;72,1511;84,6549;79,9003;83,869;83,2033;86,9357;88,3934
1995-05-01;71,5044;72,4221;84,8852;81,0993;83,9723;83,1745;87,3377;89,5557
1995-06-01;71,743;72,7673;84,8049;80,5609;83,9443;83,2176;87,4299;88,81
1995-07-01;71,4459;72,2756;85,4232;81,5651;83,2835;82,2956;88,2475;89,7725
1995-08-01;72,38;73,1091;84,3207;84,8146;84,0464;82,8686;87,2862;93,2093
1995-09-01;72,6601;73,7521;85,4079;81,3084;84,0356;83,2066;88,5862;89,232
1995-10-01;72,5428;73,6638;84,2952;81,3942;83,5543;82,7046;87,5956;89,2044
1995-11-01;72,7178;73,7177;85,1588;82,421;83,4004;82,3518;88,6462;90,2124
1995-12-01;72,9672;73,9635;84,9256;83,0573;83,3221;82,2036;88,5416;90,7894
1996-01-01;72,5866;73,5015;83,6361;83,8237;82,5181;81,2627;87,3186;91,5073
1996-02-01;73,6389;74,5758;84,9314;84,9065;83,3398;82,0106;88,7752;92,6511
1996-03-01;73,5202;74,392;86,0137;84,668;82,8259;81,3651;89,9934;92,3498
1996-04-01;74,2664;75,3173;86,5406;84,1025;83,2807;81,9271;90,6146;91,6896
1996-05-01;74,8145;75,906;86,2204;84,9836;83,5058;82,1154;90,331;92,6018
1996-06-01;75,3779;76,6181;87,5596;83,8547;83,7438;82,4336;91,7695;91,3187
1996-07-01;75,3754;76,9443;87,1492;80,9676;83,3555;82,339;91,3579;88,1183
1996-08-01;75,7568;77,288;87,2694;82,0069;83,3919;82,2645;91,4884;89,188
1996-09-01;76,2304;77,8833;87,4653;81,6637;83,5254;82,4546;91,6852;88,7519
1996-10-01;76,2193;77,8061;87,075;82,5103;83,1236;81,9299;91,2561;89,6089
1996-11-01;76,8941;78,4862;86,7643;83,9943;83,4621;82,1957;90,9011;91,1592
1996-12-01;77,3731;79,1546;86,898;83,0505;83,5793;82,4399;91,0028;90,0786
1997-01-01;77,5138;79,2653;86,6025;83,7947;83,3331;82,1063;90,6471;90,8342
1997-02-01;78,4246;80,3579;88,2403;82,8402;83,9;82,7727;92,3086;89,7574
1997-03-01;78,9266;81,1385;88,4556;81,0339;84,0169;83,102;92,4735;87,767
1997-04-01;78,9924;81,0695;87,7018;82,9198;83,6618;82,5525;91,6187;89,7835
1997-05-01;79,4411;81,6583;88,781;81,7923;83,6984;82,6577;92,6709;88,5461
1997-06-01;79,8048;82,1723;88,2435;81,4133;83,6264;82,6645;92,028;88,1288
1997-07-01;80,48;82,8058;88,241;83,1528;83,8625;82,7711;91,9356;90,0147
1997-08-01;81,2862;83,8159;88,2634;82,7896;84,2102;83,2261;91,8601;89,6329
1997-09-01;82,038;84,5815;88,9192;83,7399;84,4781;83,4117;92,4386;90,6798
1997-10-01;82,7657;85,3524;88,1017;85,2475;84,6988;83,5784;91,4814;92,3351
1997-11-01;83,4321;86,194;87,6095;85,1714;84,838;83,7931;90,8628;92,277
1997-12-01;83,7826;86,6291;88,0263;84,805;84,6461;83,6013;91,1879;91,9042
1998-01-01;84,1656;87,3012;90,4175;81,4295;84,4813;83,6309;93,5545;88,2671
1998-02-01;84,3048;87,4446;89,1776;82,3619;84,0729;83,1536;92,1794;89,2943
1998-03-01;84,3416;87,307;87,8513;84,8295;83,5673;82,4173;90,7263;91,9802
1998-04-01;84,6263;87,7007;88,4246;84,0353;83,3178;82,1958;91,2451;91,1223
1998-05-01;85,1839;88,1825;88,6521;85,7;83,3489;82,0714;91,4213;92,921
1998-06-01;84,6809;87,5361;86,7803;87,1053;82,3651;80,9245;89,4515;94,4264
1998-07-01;84,3448;87,1634;85,7528;87,3692;81,5837;80,0767;88,3745;94,6809
1998-08-01;86,0846;89,286;86,0828;86,8711;82,8278;81,5394;88,721;94,096
1998-09-01;85,9945;89,1746;83,423;88,3206;82,3242;80,9743;86,0115;95,6063
1998-10-01;86,5967;89,9493;84,2401;87,4154;82,4996;81,2309;86,912;94,5539
1998-11-01;86,5114;90,0681;84,5183;85,1912;82,0316;80,9059;87,2834;92,0645
1998-12-01;86,8608;90,5821;82,5337;85,3878;81,9904;80,95;85,3409;92,1813
1999-01-01;87,2277;90,8218;82,4637;87,3627;81,9774;80,7611;85,4003;94,2036
1999-02-01;87,7266;91,6081;81,8551;85,9389;82,0973;81,0673;84,9214;92,5499
1999-03-01;87,9203;91,6105;81,1953;88,524;81,9427;80,691;84,4087;95,2009
1999-04-01;88,1153;91,9268;80,9402;87,9088;81,8019;80,6048;84,3374;94,397
1999-05-01;88,6554;92,6568;80,945;87,1594;81,9895;80,8883;84,5554;93,4416
1999-06-01;88,5958;92,4388;81,2219;88,4167;81,6291;80,3507;85,0762;94,6274
1999-07-01;89,1235;92,8295;81,9802;90,3249;81,8177;80,3511;86,1191;96,4961
1999-08-01;89,5116;93,4094;82,0739;89,2166;81,8764;80,5116;86,4816;95,1328
1999-09-01;89,1361;93,0239;81,9941;88,6231;81,2413;79,8433;86,6673;94,3144
1999-10-01;90,2842;94,3891;82,8078;88,3382;81,9959;80,6769;87,8029;93,8186
1999-11-01;90,7631;95,0393;83,6964;87,0652;82,1417;80,8958;89,0213;92,2694
1999-12-01;91,4926;95,7186;84,3735;88,5705;82,5152;81,1389;90,0122;93,6574
2000-01-01;91,4251;95,7288;83,3306;88,4775;82,1714;80,8155;89,157;93,3456
2000-02-01;91,7357;95,9505;83,774;89,6307;82,1694;80,673;89,8681;94,339
2000-03-01;92,0933;96,5749;84,5897;87,1673;82,2095;80,8681;90,9597;91,5225
2000-04-01;92,6838;97,1948;83,5918;89,0331;82,4575;81,0578;90,0756;93,2475
2000-05-01;92,9376;97,1842;83,3449;92,3333;82,4056;80,722;89,9661;96,4543
2000-06-01;93,0076;97,3606;83,8592;90,9787;82,192;80,5438;90,6424;94,7858
2000-07-01;92,8458;97,446;83,8092;88,2798;81,7778;80,2944;90,6683;91,7231
2000-08-01;92,5972;96,8043;84,3775;90,8708;81,2898;79,45;91,3209;94,1509
2000-09-01;92,9653;97,2502;84,0189;91,3063;81,3435;79,5024;90,9289;94,3288
2000-10-01;92,6418;96,8887;84,5702;90,3968;80,7922;78,8975;91,4832;93,1094
2000-11-01;92,6618;96,6275;83,936;93,601;80,541;78,3798;90,7204;96,1083
2000-12-01;92,3459;96,0397;83,5089;95,7479;80,0006;77,6062;90,1524;97,9938
2001-01-01;91,8903;95,6472;83,7591;93,9381;79,3437;77,0005;90,2887;95,8171
2001-02-01;91,2915;95,0053;84,768;92,0634;78,571;76,2091;91,2228;93,5718
2001-03-01;91,0526;94,7702;84,8807;91,4078;78,1158;75,7582;91,1747;92,5606
2001-04-01;90,7293;94,3925;85,1421;90,9402;77,5972;75,2094;91,2731;91,7313
2001-05-01;90,2577;93,8788;85,2251;90,2058;76,9635;74,572;91,1771;90,6208
2001-06-01;89,7677;93,3259;84,347;90,4755;76,3285;73,9268;90,0594;90,5025
2001-07-01;89,226;92,8642;84,0507;88,9099;75,666;73,3791;89,5793;88,539
2001-08-01;89,1326;92,4639;84,0406;91,3102;75,3958;72,9001;89,4263;90,5051
2001-09-01;88,6679;92,1098;84,1124;89,3435;74,8236;72,4756;89,3912;88,1279
2001-10-01;88,3926;91,7126;83,6865;90,1671;74,4246;72,0344;88,8602;88,4977
2001-11-01;87,8774;91,3711;83,0485;88,1616;73,8377;71,6534;88,1393;86,0889
2001-12-01;87,8344;91,5432;82,1666;86,9904;73,6627;71,6912;87,194;84,5088
2002-01-01;88,4665;92,1634;81,527;88,9462;74,0676;72,0943;86,5386;85,9632
2002-02-01;88,4661;92,1519;81,1144;89,3879;73,9589;72,0171;86,1605;85,9468
2002-03-01;89,1228;92,7831;80,0427;91,8052;74,4162;72,4567;85,1109;87,8229
2002-04-01;89,5532;93,0527;80,1976;93,9805;74,7011;72,6281;85,3908;89,4578
2002-05-01;89,934;93,5305;80,9615;93,3917;74,9611;72,9734;86,3464;88,4691
2002-06-01;90,6769;94,4424;80,9512;93,4642;75,5385;73,6662;86,5012;88,1273
2002-07-01;90,6455;94,3431;80,4254;94,3808;75,4869;73,5774;86,1256;88,6037
2002-08-01;90,5475;94,4348;80,7852;92,3043;75,3938;73,6416;86,7184;86,3013
2002-09-01;90,6381;94,4965;79,1456;93,9924;75,4687;73,6851;85,1715;87,5446
2002-10-01;90,4041;94,2;77,754;95,149;75,2824;73,4516;83,8864;88,3052
2002-11-01;90,8985;94,6647;79,7602;94,8307;75,7125;73,8167;86,2639;87,715
2002-12-01;90,389;94,097;80,2221;93,8617;75,3132;73,3798;86,9668;86,5467
2003-01-01;91,1355;94,8483;80,422;95,2766;75,9649;73,9732;87,3728;87,5931
2003-02-01;91,2502;94,7436;80,5173;97,3344;76,0853;73,8949;87,6359;89,2326
2003-03-01;91,0059;94,8387;80,4038;93,9998;75,9063;73,9733;87,6463;85,9429
2003-04-01;90,4281;94,1162;80,18;94,1619;75,4518;73,4179;87,5132;85,8688
2003-05-01;90,4073;94,1641;79,6599;94,0591;75,4618;73,4673;87,0277;85,5564
2003-06-01;90,5218;94,5853;79,8164;91,551;75,5816;73,8103;87,253;83,0617
2003-07-01;90,9896;94,8944;79,4996;94,3373;75,9888;74,0636;86,9347;85,3683
2003-08-01;90,7858;94,4447;80,5796;94,8052;75,8306;73,7256;88,1264;85,5647
2003-09-01;91,3829;95,2474;81,0734;93,9324;76,3383;74,3676;88,6652;84,5492
2003-10-01;91,5005;95,3526;80,954;94,4528;76,4457;74,4694;88,5294;84,7864
2003-11-01;92,1265;96,1812;80,5297;94,6793;76,9771;75,138;88,0618;84,7583
2003-12-01;92,1722;96,1087;80,5103;95,8173;77,0234;75,104;88,0428;85,5454
2004-01-01;92,327;96,0333;81,1225;97,4612;77,1612;75,0684;88,7237;86,7809
2004-02-01;92,8873;96,7557;80,2527;98,3827;77,6396;75,6575;87,797;87,3748
2004-03-01;92,5325;96,7372;80,5057;94,4046;77,3544;75,6671;88,1132;83,6325
2004-04-01;92,9096;97,0784;80,2589;95,874;77,6821;75,9562;87,8976;84,7321
2004-05-01;93,5838;97,7609;79,9135;97,7881;78,257;76,507;87,5893;86,2312
2004-06-01;92,8621;97,1106;79,8208;95,5433;77,662;76,0064;87,5738;84,0789
2004-07-01;93,5511;97,9718;81,2262;94,0981;78,2429;76,6782;89,2192;82,6555
2004-08-01;93,6328;98,4278;80,5882;91,8572;78,3106;77,0196;88,6353;80,5574
2004-09-01;93,7418;98,4432;78,3054;95,701;78,3927;77,0002;86,2499;83,8093
2004-10-01;94,5671;99,3414;79,2318;95,924;79,0638;77,6542;87,4055;83,8992
2004-11-01;94,8;99,3393;80,919;96,2192;79,2285;77,5865;89,4102;84,0631
2004-12-01;95,5426;100,101;80,8826;97,9807;79,8082;78,0984;89,515;85,5158
2005-01-01;95,8831;100,7372;80,8077;96,4093;80,0413;78,4958;89,5761;84,067
2005-02-01;96,5616;101,5774;81,8547;95,2549;80,5413;79,0333;90,8785;82,9863
2005-03-01;96,4371;101,1089;81,6618;98,0957;80,3601;78,5379;90,7993;85,3869
2005-04-01;96,628;101,5283;81,8892;96,2676;80,4339;78,7219;91,1783;83,7241
2005-05-01;96,7306;101,8322;81,0391;96,1536;80,425;78,8058;90,3456;83,5502
2005-06-01;97,1488;102,0272;81,008;99,2727;80,6702;78,7974;90,4114;86,1772
2005-07-01;96,8383;101,6681;80,6833;99,3336;80,305;78,3584;90,1333;86,1391
2005-08-01;97,1603;102,2126;80,2971;99,0107;80,4617;78,6159;89,7693;85,7598
2005-09-01;95,2729;101,083;72,5501;100,2643;78,7883;77,5894;81,1524;86,7386
2005-10-01;96,4383;102,5411;74,2404;98,3255;79,6396;78,5529;83,0695;84,9518
2005-11-01;97,4951;103,4398;77,365;97,4479;80,398;79,0894;86,5716;84,0829
2005-12-01;97,9788;103,5511;78,2595;100,3938;80,6819;79,0282;87,5563;86,5107
2006-01-01;98,1305;104,3573;80,2448;92,3182;80,6908;79,5014;89,7371;79,4481
2006-02-01;98,1779;104,0897;79,7895;95,7439;80,6125;79,1616;89,1626;82,2944
2006-03-01;98,3898;104,0584;79,8571;98,177;80,6663;79,0056;89,1481;84,287
2006-04-01;98,6769;104,4195;80,4857;97,4069;80,7769;79,1489;89,7347;83,5341
2006-05-01;98,7052;104,1679;81,1359;98,635;80,6674;78,8258;90,3189;84,504
