date;Industrial Production: Total Index;Industrial Production: Manufacturing;Industrial Production: Mining: Mining;Industrial Production: Utilities: Electric and Gas Utilities;Capacity Utilization: Total Index;Capacity Utilization: Manufacturing;Capacity Utilization: Mining;Capacity Utilization: Utilities: Electric and Gas Utilities
2006-06-01;99,0427;104,4804;81,5488;99,1107;80,8002;78,9251;90,6137;84,8389
2006-07-01;98,9804;104,1278;81,8999;100,6035;80,5962;78,517;90,8178;86,0568
2006-08-01;99,4106;104,8715;81,6627;99,7749;80,781;78,9269;90,3548;85,3019
2006-09-01;99,2207;104,9421;82,0003;96,7266;80,4523;78,8207;90,5218;82,6615
2006-10-01;99,1253;104,477;82,3802;98,6862;80,1929;78,3035;90,7336;84,3095
2006-11-01;99,0969;104,6157;81,2637;99,0933;79,9831;78,231;89,3045;84,6362
2006-12-01;100,1122;106,1347;82,5496;95,931;80,6125;79,1814;90,5271;81,9185
2007-01-01;99,7571;105,7684;80,6801;98,0079;80,1385;78,7176;88,3069;83,6772
2007-02-01;100,7275;106,1385;81,4529;104,099;80,7326;78,7966;89,0029;88,8583
2007-03-01;100,9023;106,9975;81,448;99,2424;80,6935;79,2328;88,8726;84,691
2007-04-01;101,5874;107,6745;81,6518;100,8577;81,073;79,5311;88,9995;86,0434
2007-05-01;101,6299;107,5804;82,2843;101,0478;80,955;79,2617;89,6264;86,1711
2007-06-01;101,6482;107,9279;81,8598;99,1962;80,8393;79,3242;89,1386;84,5477
2007-07-01;101,4925;107,8657;81,8289;98,1042;80,6142;79,0984;89,1209;83,561
2007-08-01;101,6874;107,5436;81,8188;102,7584;80,6999;78,6996;89,1651;87,4531
2007-09-01;101,9398;107,8581;81,944;102,8228;80,8586;78,787;89,3805;87,422
2007-10-01;101,6345;107,6656;81,6893;101,5753;80,6013;78,5272;89,1956;86,2639
2007-11-01;102,2068;108,2276;82,6433;101,6333;81,0633;78,8431;90,3342;86,2044
2007-12-01;102,2604;108,3983;83,3148;99,6761;81,1334;78,9003;91,1572;84,4279
2008-01-01;102,14;108,1864;82,913;100,9152;81,0815;78,7064;90,7883;85,3505
2008-02-01;101,7671;107,4631;83,0027;102,3322;80,8357;78,1687;90,9201;86,413
2008-03-01;101,4355;106,9946;83,4268;101,5244;80,6256;77,842;91,3748;85,5901
2008-04-01;100,7424;105,8988;83,8291;101,5533;80,1238;77,0805;91,7517;85,4693
2008-05-01;100,132;105,2536;83,6599;100,3446;79,6718;76,6618;91,434;84,3061
2008-06-01;99,8651;104,4926;84,289;101,8077;79,4693;76,1693;91,9078;85,3863
2008-07-01;99,4214;103,3676;86,4327;100,4335;79,095;75,4171;93,9345;84,0884
2008-08-01;97,8448;102,0344;85,0503;96,784;77,7872;74,5146;92,036;80,8955
2008-09-01;93,559;98,5438;75,4054;98,699;74,3062;72,0366;81,1891;82,3609
2008-10-01;94,4956;97,9065;82,002;99,3977;74,9571;71,6438;87,7941;82,8132
2008-11-01;93,2689;95,4867;83,9108;100,7505;73,8807;69,9473;89,2922;83,8143
2008-12-01;90,628;92,2717;82,3418;100,3186;71,6823;67,6658;87,0681;83,3373
2009-01-01;88,3811;89,3014;81,8679;100,2023;69,7982;65,56;86,0063;83,1312
2009-02-01;87,8412;89,2009;80,8051;97,3441;69,2778;65,5612;84,3641;80,6621
2009-03-01;86,4794;87,5837;79,0406;98,6228;68,12;64,4466;82,0308;81,6311
2009-04-01;85,7883;86,9803;77,7999;98,1842;67,5007;64,0744;80,2878;81,187
2009-05-01;84,9516;86,0917;77,5815;96,834;66,7873;63,491;79,6615;79,999
2009-06-01;84,6928;85,9072;77,3604;96,0068;66,5532;63,4266;79,1013;79,2529
2009-07-01;85,7044;87,2775;78,1695;94,7032;67,3455;64,5105;79,6754;78,1236
2009-08-01;86,6617;88,264;79,0502;95,7288;68,1236;65,3128;80,4026;78,9237
2009-09-01;87,4033;89,1596;78,7885;96,8094;68,7596;66,051;80,0418;79,7732
2009-10-01;87,6035;89,2183;78,4357;98,9722;68,9939;66,1724;79,6537;81,5165
2009-11-01;87,9559;90,1093;78,2608;95,9992;69,3689;66,9148;79,4996;79,0321
2009-12-01;88,2468;89,9699;77,5706;101,1904;69,7136;66,8961;78,8645;83,2689
2010-01-01;89,1911;90,8707;79,0851;101,6906;70,5918;67,6556;80,507;83,6433
2010-02-01;89,4972;90,795;80,4939;103,1989;70,9754;67,6955;82,0533;84,8414
2010-03-01;90,1419;91,9526;81,2843;99,7079;71,6373;68,6621;82,979;81,9267
2010-04-01;90,4591;92,6959;81,6802;96,6383;72,0473;69,3266;83,5064;79,3583
2010-05-01;91,702;93,8885;81,6146;100,6944;73,1966;70,3344;83,5398;82,6349
2010-06-01;91,8997;93,8698;81,748;102,6969;73,5082;70,44;83,7392;84,2155
2010-07-01;92,2522;94,358;82,2264;101,814;73,9324;70,9277;84,2413;83,4218
2010-08-01;92,5899;94,4798;83,4959;102,0969;74,331;71,14;85,4963;83,5761
2010-09-01;92,8564;94,5529;84,6807;102,1356;74,6547;71,3123;86,6018;83,5229
2010-10-01;92,6037;94,6133;84,8037;98,7644;74,5429;71,4701;86,5627;80,6774
2010-11-01;92,6773;94,7365;84,1202;99,9667;74,6746;71,6684;85,6486;81,5641
2010-12-01;93,5851;95,2;84,573;105,2646;75,4597;72,1157;85,8445;85,7813
2011-01-01;93,3944;95,2583;84,4324;103,0834;75,34;72,2464;85,3939;83,896
2011-02-01;92,993;95,3859;82,7265;101,271;75,0288;72,4159;83,3328;82,3122
2011-03-01;93,982;96,0053;85,7651;100,9893;75,819;72,945;86,0139;81,9718
2011-04-01;93,6525;95,457;86,291;100,5724;75,5255;72,5719;86,1322;81,5195
2011-05-01;93,7775;95,4561;87,2075;100,0402;75,5784;72,5978;86,6143;80,9723
2011-06-01;94,0467;95,5627;87,6672;101,1829;75,7276;72,6876;86,6235;81,7779
2011-07-01;94,4931;96,1116;87,1635;102,9;76,0009;73,0954;85,6791;83,0437
2011-08-01;95,0969;96,537;88,768;102,792;76,3842;73,3926;86,8027;82,8334
2011-09-01;95,0281;96,791;88,3485;100,9912;76,2147;73,5447;85,9477;81,2623
2011-10-01;95,6924;97,31;90,5077;99,6897;76,6224;73,8856;87,5984;80,0976
2011-11-01;95,6913;97,1249;91,5517;98,9341;76,4885;73,6814;88,1603;79,376
2011-12-01;96,1938;97,7691;92,3891;97,6838;76,7512;74,0981;88,5213;78,263
2012-01-01;96,779;98,609;93,6135;95,028;77,0743;74,6557;89,2482;76,0319
2012-02-01;97,0959;99,0382;93,3322;95,7124;77,1823;74,8979;88,5433;76,4814
2012-03-01;96,5919;98,4994;93,3564;94,3753;76,6382;74,406;88,1318;75,3221
2012-04-01;97,2942;98,989;93,5745;97,7476;77,0523;74,6905;87,902;77,9265
2012-05-01;97,4853;98,6364;93,8724;101,9704;77,0632;74,3404;87,7409;81,2112
2012-06-01;97,4959;98,9103;93,958;99,7745;76,9351;74,4651;87,3711;79,3921
2012-07-01;97,6922;98,6859;95,0175;101,565;76,9584;74,2181;87,8926;80,7571
2012-08-01;97,3061;98,5777;93,912;100,4154;76,5269;74,0615;86,3985;79,7958
2012-09-01;97,2383;98,3528;95,2783;98,7019;76,3502;73,8206;87,1658;78,3988
2012-10-01;97,5425;98,1464;96,8197;100,5166;76,4688;73,5976;88,0649;79,8145
2012-11-01;97,934;98,7634;97,0536;99,5041;76,6589;73,9963;87,7517;78,9943
2012-12-01;98,1984;99,4684;97,149;96,7106;76,7539;74,466;87,3028;76,769
2013-01-01;98,2029;99,235;97,3879;98,0843;76,6511;74,2398;86,9733;77,859
2013-02-01;98,6733;99,6353;98,0773;98,6762;76,9174;74,4958;87,0374;78,3331
2013-03-01;99,0788;99,5452;98,5966;102,7081;77,1389;74,3936;86,9413;81,5425
2013-04-01;98,9658;99,2111;99,4104;102,3515;76,9643;74,1182;87,1004;81,2722
2013-05-01;99,0567;99,5349;99,7274;100,1656;76,9553;74,3429;86,8232;79,55
2013-06-01;99,2424;99,7489;100,4118;99,0737;77,0265;74,4942;86,8691;78,6954
2013-07-01;98,9258;98,9536;101,7013;98,9795;76,7152;73,8994;87,447;78,631
2013-08-01;99,5059;99,8075;101,6899;98,7368;77,1048;74,5417;86,9187;78,4451
2013-09-01;100,0391;99,9011;103,4661;99,9906;77,461;74,6219;87,9242;79,4436
2013-10-01;99,9203;100,0304;101,692;101,4843;77,3148;74,7341;85,9233;80,6282
2013-11-01;100,1661;99,9961;102,4987;102,6633;77,4524;74,7301;86,1151;81,5579
2013-12-01;100,3777;99,8325;102,9208;105,2752;77,564;74,6348;85,9845;83,621
2014-01-01;99,999;98,7755;104,3277;106,1967;77,219;73,8765;86,6707;84,3367
2014-02-01;100,7583;99,6952;105,356;105,2427;77,7522;74,6036;87,0308;83,5584
2014-03-01;101,7767;100,587;107,5527;104,8045;78,4825;75,3164;88,3384;83,1864
2014-04-01;101,8425;100,5534;109,4134;101,8604;78,4738;75,3415;89,3446;80,8237
2014-05-01;102,2594;100,8479;110,6091;101,6414;78,731;75,6187;89,782;80,6222
2014-06-01;102,5986;101,1632;112,0662;99,9135;78,9229;75,9183;90,4045;79,2233
2014-07-01;102,8163;101,5934;112,7582;97,7095;79,0163;76,311;90,3874;77,4483
2014-08-01;102,6562;101,0222;113,681;98,5356;78,8163;75,9583;90,5393;78,0763
2014-09-01;102,9776;101,0361;114,3418;100,6574;78,9895;76,0515;90,495;79,7317
2014-10-01;102,9892;100,9151;114,6432;101,2978;78,9292;76,048;90,1898;80,2148
2014-11-01;103,6402;101,6026;113,9073;104,3567;79,3647;76,6577;89,1126;82,6142
2014-12-01;103,6345;101,3846;116,7117;101,3875;79,304;76,5858;90,8484;80,2435
2015-01-01;102,8239;100,8105;113,8265;102,3389;78,6338;76,2438;88,2087;80,9782
2015-02-01;102,1513;100,032;109,8392;107,6084;78,0854;75,7438;84,829;85,1299
2015-03-01;101,824;100,4078;107,9987;104,4781;77,8104;76,1133;83,1935;82,6371
2015-04-01;101,244;100,376;106,3141;101,5414;77,3473;76,1673;81,7449;80,299
2015-05-01;100,783;100,3885;103,8057;100,3241;76,9844;76,2457;79,746;79,3205
2015-06-01;100,4781;100,0235;103,0024;101,1513;76,7496;76,0259;79,1389;79,9567
2015-07-01;101,1052;100,7573;104,2028;100,4965;77,2342;76,6274;80,1404;79,419
2015-08-01;100,9442;100,4511;104,6632;100,8219;77,1213;76,4236;80,6153;79,6522
2015-09-01;100,6507;100,1636;103,1616;101,8023;76,9102;76,2201;79,6055;80,3969
2015-10-01;100,1871;100,0498;101,2167;100,3751;76,5691;76,1353;78,2632;79,2339
2015-11-01;99,4382;99,7719;99,0458;97,6934;76,0077;75,9131;76,7446;77,0748
2015-12-01;98,939;99,4977;98,2912;95,8315;75,6338;75,6829;76,3172;75,5572
2016-01-01;99,4558;99,9017;96,291;99,7439;76,0323;75,9589;74,9104;78,5833
2016-02-01;98,9136;99,532;94,237;99,4721;75,6159;75,6393;73,4447;78,302
2016-03-01;98,1907;99,4691;91,9292;95,5139;75,0559;75,5478;71,7591;75,1138
2016-04-01;98,4669;99,3031;89,8153;101,416;75,2543;75,3748;70,1998;79,6708
2016-05-01;98,2518;99,2392;89,7933;99,8792;75,0727;75,2801;70,252;78,373
2016-06-01;98,7275;99,4706;89,6526;102,7435;75,4151;75,413;70,1874;80,5205
2016-07-01;98,836;99,5109;90,1724;102,9223;75,4735;75,4077;70,6134;80,5548
2016-08-01;98,7554;99,1686;89,8053;105,0176;75,3862;75,1217;70,3197;82,0823
2016-09-01;98,6596;99,3582;89,9918;102,5537;75,2897;75,2508;70,4394;80,0454
2016-10-01;98,7322;99,5033;92,5687;99,5811;75,3271;75,3602;72,4136;77,6174
2016-11-01;98,3452;99,4315;92,044;97,0642;75,0219;75,3209;71,9497;75,5526
2016-12-01;99,0314;99,4612;91,8993;103,2641;75,5453;75,3744;71,7772;80,2726
2017-01-01;98,7987;99,6286;94,0587;97,7741;75,3784;75,5477;73,4013;75,9093
2017-02-01;98,4322;99,5415;96,2183;92,8769;75,1225;75,5441;75,0255;72,0232
2017-03-01;99,0663;99,1802;97,3884;99,949;75,6429;75,3462;75,8819;77,4239
2017-04-01;100,0082;100,2753;98,5414;99,62;76,4106;76,2674;76,7334;77,093
2017-05-01;100,1286;100,1347;99,4506;100,7589;76,5629;76,2595;77,4072;77,9056
2017-06-01;100,3233;100,1839;100,7628;100,8305;76,7832;76,4037;78,4099;77,9006
2017-07-01;100,0947;99,808;100,7442;101,4277;76,6891;76,2277;78,3943;78,311
2017-08-01;99,6642;99,614;100,0187;99,7108;76,4472;76,1918;77,8434;76,9437
2017-09-01;99,7686;99,6371;101,1584;99,3118;76,6181;76,3201;78,7494;76,6007
2017-10-01;100,9981;100,6903;102,741;101,4309;77,654;77,2349;80,0018;78,2044
2017-11-01;101,2597;100,7735;104,458;101,3781;77,9439;77,401;81,3543;78,1363
2017-12-01;101,4573;100,5329;104,4595;104,9313;78,1791;77,311;81,3612;80,8489
2018-01-01;101,3939;100,1162;104,1781;107,6681;78,206;77,0771;81,1347;82,9323
2018-02-01;101,7656;101,1392;107,0176;100,5578;78,5556;77,9413;83,3083;77,4301
2018-03-01;102,2441;101,0327;108,7512;103,7819;78,976;77,9263;84,5911;79,8849
2018-04-01;103,3468;101,7144;109,9831;107,8025;79,8677;78,511;85,4544;82,9495
2018-05-01;102,3911;100,8395;110,5986;104,3522;79,1543;77,8856;85,797;80,262
2018-06-01;103,1924;101,4846;113,0163;104,3016;79,7837;78,4262;87,488;80,1861
2018-07-01;103,3334;101,5187;114,431;103,6279;79,8874;78,4877;88,3535;79,6269
2018-08-01;104,0807;101,8438;117,4069;104,6778;80,4472;78,7695;90,3765;80,3871
2018-09-01;104,1181;101,8535;117,817;104,4398;80,4471;78,8043;90,3741;80,1533
2018-10-01;103,9397;101,3708;117,8951;106,1615;80,2713;78,4569;90,0717;81,4182
2018-11-01;104,0007;101,103;118,5878;107,8526;80,2728;78,2759;90,1902;82,6534
2018-12-01;103,9946;101,4194;120,4592;103,1922;80,2161;78,5481;91,1517;79,0188
2019-01-01;103,373;100,5406;119,8562;104,4371;79,6792;77,8957;90,1912;79,904
2019-02-01;102,8292;100,0431;118,1983;104,8783;79,2011;77,5418;88,4084;80,1692
2019-03-01;102,8286;99,7341;118,5448;106,7617;79,1387;77,3362;88,0939;81,5304
2019-04-01;102,2481;99,1305;120,9637;102,9116;78,626;76,9026;89,2679;78,5088
2019-05-01;102,4192;99,1784;121,0869;104,1053;78,6889;76,9755;88,7013;79,3306
2019-06-01;102,4893;99,6008;122,0331;100,668;78,6717;77,34;88,7023;76,6182
2019-07-01;102,0236;98,9197;119,7746;103,9146;78,2415;76,8466;86,3608;78,9855
2019-08-01;102,7754;99,5758;122,6931;103,1342;78,7426;77,3902;87,7353;78,2807
2019-09-01;102,5315;98,9311;123,0956;105,3074;78,4845;76,9232;87,3175;79,8079
2019-10-01;101,6022;98,0042;122,4687;104,2514;77,7075;76,2363;86,2125;78,8782
2019-11-01;102,148;98,8563;120,1577;105,5904;78,0665;76,9342;84,0002;79,7521
2019-12-01;101,884;98,9631;120,5794;102,1912;77,8163;77,054;83,7867;77,0431
2020-01-01;101,3768;98,7616;120,675;99,1474;77,3913;76,9354;83,4325;74,6048
2020-02-01;101,633;98,9396;119,2226;101,6933;77,5663;77,1175;82,1334;76,3687
2020-03-01;97,6672;94,359;118,7186;99,521;74,5352;73,5926;81,611;74,5848
2020-04-01;84,5979;79,7607;102,9611;100,3792;64,5714;62,2487;70,7354;75,0714
2020-05-01;85,9732;83,2547;89,6208;98,3971;65,6487;65,0245;61,6412;73,4346
2020-06-01;91,5625;89,6775;91,9365;100,4361;69,9664;70,1001;63,4269;74,7987
2020-07-01;95,0144;92,8854;96,8934;104,5185;72,6784;72,6761;67,1858;77,6778
2020-08-01;95,8881;94,2662;97,1715;102,3597;73,4452;73,8331;67,8543;75,9192
2020-09-01;95,8444;94,2979;98,1807;101,0764;73,5298;73,94;69,151;74,8185
2020-10-01;96,4292;95,0698;97,0674;101,9191;74,1142;74,6327;69,0496;75,2955
2020-11-01;96,8564;95,6313;100,8088;98,4558;74,5927;75,1647;72,5027;72,5976
2020-12-01;97,9754;96,2276;101,3489;104,1093;75,6169;75,7272;73,7503;76,6224
2021-01-01;98,7836;97,2291;103,8388;101,8887;76,4136;76,6117;76,4975;74,8505
2021-02-01;95,3744;93,4086;95,0082;107,5578;73,9408;73,6912;70,8382;78,87
2021-03-01;98,1351;96,2212;105,4105;101,5196;76,2498;76,0004;79,5311;74,3062
2021-04-01;98,2886;96,3385;105,5071;102,1216;76,5375;76,1811;80,536;74,612
2021-05-01;99,1508;97,3609;106,5645;101,5981;77,3697;77,0724;82,2274;74,0941
2021-06-01;99,5096;97,3052;106,9817;105,1726;77,7972;77,1028;83,3498;76,558
2021-07-01;100,1231;98,2952;107,4984;103,0394;78,4064;77,9515;84,4351;74,8632
2021-08-01;100,1255;98,0162;107,8188;104,878;78,5176;77,7823;85,2423;76,0514
2021-09-01;99,0614;97,1413;105,617;103,9478;77,7675;77,1261;83,9104;75,2257
2021-10-01;100,3045;98,4407;109,3269;101,3195;78,8064;78,1833;87,1558;73,1714
2021-11-01;101,1971;99,2853;109,8534;103,1336;79,5489;78,867;87,7586;74,3212
2021-12-01;100,886;99,2354;110,0766;100,0146;79,3243;78,8279;88,0156;71,9138
2022-01-01;101,0227;98,6743;108,3229;108,4605;79,4322;78,3715;86,6004;77,809
2022-02-01;101,6766;99,8273;107,9322;106,8418;79,9253;79,2646;86,2007;76,4661
2022-03-01;102,478;100,6333;110,6254;104,6333;80,5162;79,8714;88,2011;74,7027
2022-04-01;102,7953;100,7696;111,1315;106,0629;80,7112;79,9377;88,4051;75,5348
2022-05-01;102,7769;100,3862;112,2857;106,9685;80,6275;79,5833;89,092;75,9845
2022-06-01;102,6863;99,9576;113,8698;106,7159;80,4742;79,186;90,1018;75,6054
2022-07-01;103,1328;100,1859;115,502;106,8803;80,7318;79,3033;91,1512;75,5191
2022-08-01;103,2344;100,379;115,7788;105,9957;80,7118;79,3875;91,1509;74,6902
2022-09-01;103,5283;100,6212;117,1892;104,9233;80,8369;79,506;92,0721;73,7301
2022-10-01;103,4114;100,7545;117,3849;102,4057;80,6377;79,5345;92,069;71,7591
2022-11-01;103,0707;100,0038;116,6132;105,8364;80,2626;78,8626;91,3407;73,9525
2022-12-01;101,4848;97,905;114,2881;109,2204;78,9195;77,1281;89,4312;76,0994
2023-01-01;102,5478;99,5339;118,7153;101,3425;79,6374;78,329;92,8367;70,4086
2023-02-01;102,5671;99,8813;117,5226;100,5087;79,5454;78,5187;91,8756;69,6287
2023-03-01;102,6592;99,0728;118,0448;106,7805;79,5118;77,7992;92,2835;73,7608
2023-04-01;103,1512;99,9295;118,7351;104,2979;79,79;78,3872;92,8498;71,8397
2023-05-01;102,924;99,7758;118,3656;103,7038;79,5144;78,1815;92,6094;71,2261
2023-06-01;102,3002;99,0882;119,1207;102,0167;78,9361;77,5576;93,2677;69,8665
2023-07-01;103,19;99,4553;120,0027;106,9698;79,5299;77,76;94,0381;73,0507
2023-08-01;103,1141;99,3527;119,3508;107,7226;79,3823;77,5954;93,6097;73,357
2023-09-01;103,2974;99,535;120,317;107,0417;79,4371;77,6538;94,4477;72,6882
2023-10-01;102,5683;98,8828;119,4838;105,8955;78,7929;77,0617;93,8693;71,7074
2023-11-01;102,9049;99,3438;118,9746;106,2382;78,9696;77,3378;93,5394;71,7375
2023-12-01;102,5658;99,3508;119,8505;101,9617;78,6293;77,2606;94,2926;68,6571
2024-01-01;101,724;98,0789;114,2997;109,7486;77,8775;76,162;89,8848;73,6824
2024-02-01;102,5863;99,4971;118,8748;102,1244;78,4495;77,1646;93,5057;68,3676
2024-03-01;102,4458;99,4165;118,4511;101,8681;78,2508;77,0003;93,1729;67,9996
2024-04-01;102,4547;99,0054;117,6185;106,0357;78,1624;76,578;92,4939;70,5768
2024-05-01;103,3284;99,848;117,9183;107,7808;78,7287;77,1232;92,6897;71,5289
