date;Gross Saving;Net saving;Net private saving;Net private saving: Domestic business;Net private saving: Households and institutions;Net Government Saving;Consumption of Fixed Capital;Consumption of fixed capital: Private;Consumption of fixed capital: Private: Domestic business;Consumption of fixed capital: Private: Households and institutions;Consumption of fixed capital: Government;Gross domestic investment, capital account transactions, and net lending, NIPAs;Gross domestic investment;Gross Private Domestic Investment;Gross private domestic investment: Domestic business;Gross private domestic investment: Households and institutions;Gross government investment;Current taxes and transfer payments to the rest of the world: Net lending or net borrowing (-): Capital account transactions (net) NIPAs;Capital account transactions (net): Private;Capital account transactions (net): Private: Domestic business;Capital account transactions (net): Private: Households and institutions;Capital account transactions (net): Government;Current taxes and transfer payments to the rest of the world: Net lending or net borrowing (-), NIPAs;Net lending or net borrowing (-), NIPAs: Private;Net lending or net borrowing (-), NIPAs: Private: Domestic business;Net lending or net borrowing (-), NIPAs: Private: Households and institutions;Net lending or net borrowing (-), NIPAs: Government
1970-01-01;226,898;94,66;113,943;25,687;88,257;-19,284;132,239;94,886;78,92;15,966;37,352;231,033;227,124;168,113;131,249;36,864;59,012;0,0;3,803;-0,231;4,034;-3,803;3,909;41,051;-22,274;63,325;-37,14
1970-04-01;229,82;94,548;124,965;29,558;95,407;-30,417;135,272;97,089;80,828;16,261;38,184;235,338;230,29;171,455;135,394;36,061;58,835;0,004;3,946;-0,048;3,994;-3,942;5,044;52,17;-19,442;71,613;-47,127
1970-07-01;231,299;92,972;131,159;28,42;102,739;-38,186;138,327;99,359;82,744;16,616;38,968;237,881;234,145;173,904;136,938;36,966;60,24;0,004;3,555;-0,249;3,804;-3,551;3,732;59,639;-18,946;78,584;-55,908
1970-10-01;224,904;83,394;129,002;25,054;103,948;-45,609;141,511;101,698;84,668;17,03;39,813;230,051;227,851;166,754;126,644;40,11;61,096;0,012;3,936;0,084;3,852;-3,924;2,189;65,156;-11,859;77,015;-62,968
1971-01-01;238,722;94,076;141,439;33,75;107,689;-47,363;144,646;104,104;86,601;17,503;40,542;252,032;247,545;189,495;146,395;43,1;58,05;0,013;5,636;1,825;3,811;-5,623;4,475;63,721;-14,561;78,282;-59,247
1971-04-01;243,238;95,642;149,419;35,215;114,205;-53,778;147,597;106,479;88,498;17,981;41,118;255,517;255,655;197,329;149,617;47,712;58,326;0,013;3,122;-0,678;3,801;-3,109;-0,151;67,724;-12,948;80,673;-67,877
1971-07-01;248,987;98,627;152,094;38,352;113,742;-53,467;150,361;108,822;90,36;18,463;41,538;261,21;261,23;202,058;151,456;50,602;59,172;0,017;3,406;-0,749;4,155;-3,389;-0,037;67,677;-9,771;77,448;-67,712
1971-10-01;253,551;100,452;154,566;42,502;112,064;-54,114;153,099;111,134;92,185;18,949;41,965;253,815;256,899;198,411;145,148;53,263;58,488;0,025;5,716;-0,709;6,426;-5,691;-3,109;61,834;-9,489;71,323;-64,945
1972-01-01;262,956;107,014;152,401;45,045;107,356;-45,388;155,942;113,414;93,975;19,439;42,528;267,931;272,962;212,968;155,665;57,303;59,994;0,024;5,648;-0,815;6,463;-5,624;-5,055;52,177;-10,852;63,029;-57,23
1972-04-01;265,671;106,719;148,757;46,322;102,435;-42,037;158,952;115,957;95,961;19,995;42,996;282,966;287,72;226,798;167,985;58,813;60,922;0,024;3,907;-0,846;4,754;-3,883;-4,778;51,303;-7,56;58,863;-56,08
1972-07-01;279,814;117,108;157,801;49,115;108,686;-40,693;162,705;118,762;98,144;20,618;43,943;288,705;292,303;233,09;172,859;60,231;59,214;0,036;4,881;-0,286;5,167;-4,845;-3,635;47,48;-16,427;63,907;-51,118
1972-10-01;302,09;135,656;179,295;51,657;127,638;-43,638;166,434;121,831;100,523;21,308;44,603;299,566;302,348;239,715;175,286;64,428;62,633;0,036;8,233;2,485;5,748;-8,197;-2,818;50,656;-28,113;78,769;-53,471
1973-01-01;316,025;145,535;177,07;55,364;121,706;-31,535;170,49;125,163;103,099;22,065;45,327;322,694;320,489;254,313;186,478;67,835;66,176;0,037;10,651;4,685;5,966;-10,614;2,169;43,939;-26,031;69,97;-41,77
1973-04-01;324,765;149,372;184,389;51,733;132,656;-35,018;175,393;129,026;106,156;22,87;46,367;339,141;333,732;268,196;201,241;66,955;65,537;0,037;5,418;0,609;4,809;-5,381;5,371;54,178;-29,584;83,763;-48,807
1973-07-01;338,966;157,725;190,658;54,033;136,625;-32,933;181,24;133,421;109,697;23,724;47,82;341,45;328,975;264,335;197,602;66,733;64,641;0,041;9,233;4,252;4,981;-9,192;12,433;52,991;-35,644;88,635;-40,562
1973-10-01;361,37;173,761;205,168;52,908;152,26;-31,407;187,608;138,346;113,72;24,626;49,262;362,423;347,066;280,858;215,669;65,189;66,208;0,037;6,405;1,045;5,36;-6,368;15,321;57,306;-49,03;106,337;-41,984
1974-01-01;355,776;161,468;196,714;48,009;148,705;-35,246;194,309;143,802;118,226;25,577;50,506;355,837;339,32;268,361;205,661;62,7;70,959;0,036;8,466;3,143;5,323;-8,43;16,481;63,752;-42,507;106,259;-47,269
1974-04-01;346,402;144,276;183,084;43,461;139,623;-38,808;202,126;149,727;123,183;26,544;52,398;356,091;353,428;277,391;215,113;62,278;76,037;0,036;18,255;13,275;4,98;-18,219;2,627;46,856;-52,053;98,909;-44,227
1974-07-01;345,947;134,766;173,639;33,392;140,248;-38,874;211,181;156,12;128,592;27,529;55,061;349,518;349,209;271,013;207,857;63,156;78,197;0,036;3,839;-0,869;4,708;-3,803;0,273;58,478;-41,435;99,913;-58,207
1974-10-01;348,678;128,721;190,481;33,941;156,54;-61,761;219,957;162,982;134,452;28,53;56,975;365,201;360,809;281,339;222,612;58,728;79,47;0,036;8,929;4,509;4,421;-8,893;4,356;79,719;-42,202;121,921;-75,362
1975-01-01;329,844;101,1;189,668;41,026;148,642;-88,568;228,744;170,311;140,763;29,548;58,433;345,235;327,346;244,306;186,122;58,185;83,04;0,048;4,504;0,062;4,442;-4,456;17,841;126,562;10,998;115,564;-108,72
1975-04-01;330,02;94,243;237,94;49,472;188,469;-143,698;235,778;176,635;146,146;30,489;59,142;343,901;322,447;243,281;181,828;61,453;79,167;0,06;4,875;-0,083;4,957;-4,815;21,394;180,302;27,755;152,547;-158,907
1975-07-01;360,097;117,965;218,574;59,703;158,871;-100,609;242,132;181,953;150,6;31,352;60,179;369,107;350,717;265,192;198,797;66,395;85,526;0,06;4,789;-0,434;5,223;-4,729;18,329;139,551;20,945;118,606;-121,227
1975-10-01;372,615;125,225;226,947;66,81;160,137;-101,723;247,391;186,265;154,126;32,139;61,126;387,739;366,116;276,236;205,66;70,576;89,88;0,06;4,618;-0,58;5,197;-4,558;21,563;147,484;30,982;116,503;-125,919
1976-01-01;392,01;140,084;228,64;72,331;156,309;-88,557;251,926;189,571;156,723;32,847;62,356;410,692;397,54;304,638;227,526;77,112;92,903;0,061;5,57;0,178;5,392;-5,509;13,091;126,688;20,036;106,652;-113,595
1976-04-01;399,337;142,638;224,655;69,859;154,796;-82,017;256,699;193,669;159,95;33,719;63,029;420,268;411,275;322,303;241,221;81,082;88,972;0,049;8,081;2,381;5,7;-8,032;8,944;108,873;7,14;101,733;-99,928
1976-07-01;402,061;139,369;225,339;69,931;155,407;-85,97;262,692;198,561;163,808;34,754;64,131;419,426;417,02;328,307;246,76;81,547;88,713;0,049;9,618;3,759;5,858;-9,569;2,357;103,339;0,584;102,756;-100,983
1976-10-01;403,838;134,249;219,057;68,023;151,034;-84,808;269,589;204,247;168,295;35,952;65,342;429,47;425,644;337,65;245,556;92,095;87,994;0,049;7,451;0,817;6,634;-7,402;3,777;103,836;15,579;88,257;-100,057
1977-01-01;415,96;138,423;214,492;72,642;141,85;-76,069;277,537;210,725;173,412;37,312;66,813;443,699;451,722;360,313;262,792;97,521;91,409;0,052;12,34;-0,62;12,96;-12,288;-8,074;80,306;11,624;68,682;-88,377
1977-04-01;454,377;168,718;236,967;86,587;150,38;-68,249;285,66;217,476;178,698;38,778;68,184;475,077;483,92;389,703;279,887;109,816;94,217;0,06;7,046;0,355;6,692;-6,986;-8,903;78,394;5,745;72,65;-87,295
1977-07-01;479,298;185,542;257,687;97,262;160,425;-72,145;293,756;224,499;184,151;40,349;69,256;499,904;507,762;414,134;301,32;112,814;93,628;0,072;9,393;2,926;6,467;-9,321;-7,93;79,264;-2,228;81,492;-87,195
1977-10-01;488,027;185,663;260,93;89,803;171,127;-75,267;302,364;231,796;189,771;42,025;70,568;496,762;515,695;422,299;307,618;114,682;93,396;0,072;7,132;0,931;6,201;-7,06;-19,005;72,03;-20,239;92,269;-91,034
1978-01-01;500,494;188,896;266,786;89,174;177,613;-77,89;311,598;239,366;195,56;43,806;72,232;503,294;528,302;434,799;316,719;118,079;93,503;0,084;5,268;-0,634;5,902;-5,184;-25,092;68,875;-28,563;97,437;-93,977
1978-04-01;540,625;218,626;271,3;103,652;167,649;-52,675;321,999;247,493;201,861;45,632;74,506;562,68;575,535;470,584;344,112;126,472;104,951;0,084;8,364;2,595;5,769;-8,28;-12,939;61,891;-19,148;81,04;-74,839
1978-07-01;561,476;229,497;283,526;107,021;176,505;-54,029;331,98;256,178;208,676;47,502;75,802;590,663;602,049;492,368;362,365;130,002;109,681;0,084;4,141;-1,674;5,815;-4,057;-11,47;72,39;-15,799;88,189;-83,851
1978-10-01;589,365;246,162;290,319;111,825;178,495;-44,157;343,202;265,419;216,004;49,416;77,783;628,626;629,887;515,755;384,165;131,591;114,132;0,096;5,755;-0,116;5,871;-5,659;-1,357;73,494;-16,956;90,449;-74,847
1979-01-01;608,942;254,164;299,326;104,49;194,836;-45,163;354,779;275,218;223,845;51,374;79,56;633,725;635,536;525,809;396,385;129,424;109,727;0,096;7,867;1,895;5,972;-7,771;-1,907;65,647;-45,167;110,814;-67,558
1979-04-01;612,508;245,283;289,402;104,473;184,929;-44,119;367,225;285,343;231,989;53,354;81,882;653,521;656,219;539,293;409,424;129,869;116,926;0,108;5,366;-0,435;5,8;-5,258;-2,806;71,105;-31,508;102,613;-73,905
1979-07-01;614,999;234,69;283,502;101,4;182,102;-48,812;380,308;295,793;240,437;55,356;84,515;673,435;671,001;545,621;413,698;131,923;125,38;0,108;7,906;1,993;5,914;-7,798;2,325;84,199;-15,422;99,621;-81,879
1979-10-01;617,879;224,671;280,907;95,476;185,431;-56,236;393,209;306,569;249,189;57,38;86,64;673,641;676,229;547,875;417,67;130,205;128,353;0,12;11,459;5,111;6,348;-11,339;-2,708;83,903;-22,356;106,258;-86,612
1980-01-01;611,813;205,063;274,759;77,731;197,028;-69,696;406,75;317,67;258,244;59,426;89,079;679,608;690,274;554,562;429,227;125,336;135,711;0,12;8,388;1,862;6,526;-8,268;-10,786;97,271;-27,322;124,593;-108,06
1980-04-01;608,166;187,198;289,462;64,512;224,95;-102,264;420,968;329,033;267,681;61,351;91,936;663,83;653,987;519,294;412,454;106,839;134,693;0,128;5,515;-1,523;7,038;-5,387;9,716;149,353;-23,072;172,424;-139,635
1980-07-01;624,857;189,495;300,879;66,087;234,792;-111,385;435,363;340,656;277,501;63,156;94,706;657,599;629,442;495,071;383,105;111,967;134,371;0,132;8,787;1,197;7,59;-8,655;28,025;170,409;-7,981;178,391;-142,393
1980-10-01;676,31;225,673;321,054;78,24;242,814;-95,382;450,637;352,541;287,702;64,839;98,096;697,197;690,489;551,472;428,112;123,36;139,017;0,132;18,877;11,667;7,21;-18,745;6,576;124,14;-52,943;177,083;-117,558
1981-01-01;708,137;242,595;321,394;85,755;235,639;-78,799;465,542;364,687;298,285;66,402;100,855;767,45;765,783;619,381;496,674;122,707;146,401;0,128;6,012;-0,875;6,888;-5,884;1,539;119,994;-52,452;172,447;-118,461
1981-04-01;719,853;239,422;327,381;87,616;239,765;-87,959;480,431;376,443;308,59;67,852;103,989;755,28;755,108;609,843;488,398;121,444;145,265;0,12;12,042;4,681;7,361;-11,922;0,052;117,355;-61,457;178,812;-117,314
1981-07-01;776,319;281,801;379,085;98,539;280,546;-97,283;494,517;387,808;318,616;69,191;106,71;805,076;798,004;652,297;536,453;115,843;145,707;0,12;20,136;12,389;7,747;-20,016;6,952;123,22;-102,927;226,147;-116,264
1981-10-01;772,645;264,219;393,133;94,876;298,258;-128,914;508,426;398,783;328,364;70,419;109,643;799,974;795,38;643,395;533,954;109,441;151,985;0,12;11,174;3,17;8,004;-11,054;4,474;164,683;-86,548;251,231;-160,203
1982-01-01;737,031;215,105;371,734;81,664;290,071;-156,629;521,926;409,367;337,833;71,534;112,559;739,203;738,553;588,318;480,604;107,715;150,234;0,12;12,516;2,918;9,598;-12,396;0,531;182,441;-61,852;244,293;-181,909
1982-04-01;762,198;228,321;393,075;94,173;298,902;-164,754;533,877;418,011;345,495;72,516;115,866;767,446;750,007;593,621;486,11;107,511;156,387;0,116;8,903;0,439;8,464;-8,787;17,323;213,806;-41,636;255,443;-196,488
1982-07-01;730,832;188,083;391,126;90,11;301,016;-203,043;542,749;424,714;351,351;73,363;118,035;736,319;750,355;592,954;484,016;108,938;157,401;0,108;8,133;-0,007;8,14;-8,025;-14,144;220,241;-37,059;257,3;-234,384
1982-10-01;674,05;124,75;360,777;85,969;274,808;-236,027;549,301;429,476;355,4;74,076;119,825;695,741;712,994;549,242;432,374;116,868;163,752;0,108;15,975;9,231;6,744;-15,867;-17,361;246,726;21,455;225,271;-264,088
1983-01-01;691,751;139,444;377,856;98,755;279,101;-238,412;552,307;432,297;357,643;74,654;120,01;722,338;730,233;565,52;431,969;133,551;164,714;0,108;6,0;-0,346;6,346;-5,892;-8,003;269,22;55,362;213,858;-277,224
1983-04-01;700,996;141,915;365,34;112,119;253,221;-223,425;559,081;436,021;360,592;75,429;123,06;753,199;780,835;613,783;466,641;147,141;167,052;0,104;20,833;14,349;6,485;-20,729;-27,74;218,954;43,93;175,024;-246,688
1983-07-01;703,261;137,092;370,596;117,757;252,838;-233,503;566,169;440,648;364,248;76,4;125,521;778,85;826,76;652,269;491,371;160,898;174,491;0,096;11,797;4,893;6,904;-11,701;-48,005;222,769;61,333;161,437;-270,773
1983-10-01;771,102;198,17;405,284;131,74;273,544;-207,115;572,932;446,177;368,61;77,568;126,754;840,125;896,895;718,496;549,33;169,166;178,399;0,096;5,282;-0,239;5,521;-5,186;-56,866;196,7;20,275;176,425;-253,573
1984-01-01;854,524;272,278;456,027;146,924;309,103;-183,749;582,246;452,61;373,678;78,932;129,636;896,446;974,981;790,872;616,12;174,752;184,109;0,088;9,119;2,445;6,674;-9,031;-78,624;150,564;-56,045;206,609;-229,191
1984-04-01;873,68;282,187;470,48;148,783;321,697;-188,293;591,493;459,545;379,295;80,251;131,947;920,439;1008,365;818,894;639,583;179,312;189,47;0,092;11,938;5,853;6,086;-11,846;-88,018;145,947;-70,604;216,551;-233,97
1984-07-01;898,314;295,138;497,766;156,43;341,337;-202,629;603,176;466,985;385,459;81,526;136,191;942,169;1032,606;838,852;659,778;179,074;193,754;0,1;9,889;3,92;5,969;-9,789;-90,538;159,865;-77,954;237,819;-250,403
1984-10-01;900,575;283,906;496,022;162,915;333,108;-212,116;616,669;474,928;392,172;82,756;141,741;933,717;1037,137;831,741;651,317;180,425;205,396;0,112;8,046;2,042;6,004;-7,934;-103,532;164,321;-65,114;229,434;-267,837
1985-01-01;889,565;265,916;436,364;157,611;278,753;-170,449;623,649;483,375;399,433;83,941;140,275;928,73;1018,14;809,865;629,005;180,861;208,275;0,136;5,866;-0,67;6,536;-5,73;-89,547;143,154;-32,144;175,298;-232,718
1985-04-01;887,538;252,977;475,124;160,341;314,783;-222,147;634,561;491,968;406,667;85,301;142,594;934,074;1045,435;827,04;644,759;182,281;218,395;0,148;5,782;-0,328;6,111;-5,634;-111,509;180,809;-30,883;211,692;-292,314
1985-07-01;866,185;221,02;424,938;169,94;254,998;-203,919;645,165;500,708;413,873;86,835;144,458;927,136;1048,412;822,157;636,281;185,875;226,256;0,152;10,756;3,995;6,76;-10,604;-121,428;153,698;4,5;149,197;-275,113
1985-10-01;881,31;224,132;434,219;150,996;283,224;-210,087;657,178;509,594;421,052;88,543;147,583;950,958;1086,124;859,545;667,485;192,059;226,58;0,136;5,872;-0,275;6,146;-5,736;-135,303;148,045;-25,515;173,561;-283,348
1986-01-01;895,819;227,63;432,353;130,094;302,26;-204,723;668,189;518,627;428,203;90,424;149,562;964,128;1092,454;863,457;662,219;201,238;228,996;0,12;6,093;-0,699;6,792;-5,973;-128,446;149,73;-34,923;184,653;-278,185
1986-04-01;871,258;191,342;424,112;113,734;310,378;-232,77;679,916;527,418;435,037;92,381;152,498;947,82;1089,68;855,237;641,444;213,794;234,443;0,108;13,787;6,664;7,123;-13,679;-141,969;159,069;-22,774;181,843;-301,036
1986-07-01;838,86;147,907;382,675;103,186;279,49;-234,769;690,953;535,968;441,554;94,413;154,986;931,286;1081,507;835,832;615,739;220,093;245,674;0,108;6,737;-0,792;7,529;-6,629;-150,328;168,505;22,224;146,281;-318,828
1986-10-01;852,915;150,794;358,184;95,462;262,722;-207,39;702,121;544,275;447,754;96,521;157,846;935,001;1085,297;842,063;616,874;225,19;243,234;0,108;10,859;3,79;7,068;-10,751;-150,404;131,634;4,649;126,985;-282,027
1987-01-01;898,225;185,625;401,59;111,55;290,04;-215,965;712,6;552,34;453,637;98,703;160,26;967,91;1118,849;871,196;642,368;228,828;247,654;0,128;6,674;-0,891;7,565;-6,546;-151,068;145,748;-6,603;152,351;-296,813
1987-04-01;926,895;203,125;353,681;136,75;216,931;-150,555;723,77;561,153;460,33;100,823;162,617;973,66;1128,044;874,588;640,39;234,198;253,456;0,136;6,616;-0,729;7,345;-6,48;-154,52;80,397;4,185;76,212;-234,914
1987-07-01;961,363;225,288;396,28;151,799;244,481;-170,993;736,076;570,713;467,832;102,881;165,362;980,761;1134,812;876,466;639,13;237,336;258,346;0,144;7,528;-0,109;7,636;-7,384;-154,195;102,404;0,014;102,389;-256,592
