date;Average Hourly Earnings of Production and Nonsupervisory Employees, Total Private;Average Hourly Earnings of Production and Nonsupervisory Employees, Goods-Producing;Average Hourly Earnings of Production and Nonsupervisory Employees, Private Service-Providing;Average Weekly Hours of All Employees, Total Private;Average Weekly Hours of All Employees, Goods-Producing;Average Weekly Hours of All Employees, Private Service-Providing;All Employees, Total Nonfarm;All Employees, Total Private;All Employees, Goods-Producing;All Employees, Private Service-Providing;All Employees, Government
1999-05-01;13,42;14,66;13,02;;;;128810;108581;24445;84136;20229
1999-06-01;13,47;14,73;13,07;;;;129088;108816;24435;84381;20272
1999-07-01;13,51;14,77;13,11;;;;129423;109084;24474;84610;20339
1999-08-01;13,54;14,79;13,14;;;;129569;109194;24467;84727;20375
1999-09-01;13,6;14,86;13,2;;;;129781;109377;24485;84892;20404
1999-10-01;13,64;14,88;13,24;;;;130179;109722;24505;85217;20457
1999-11-01;13,66;14,9;13,26;;;;130467;109971;24561;85410;20496
1999-12-01;13,7;14,95;13,3;;;;130781;110241;24582;85659;20540
2000-01-01;13,75;15,01;13,34;;;;131009;110438;24628;85810;20571
2000-02-01;13,8;15,06;13,4;;;;131120;110521;24608;85913;20599
2000-03-01;13,85;15,1;13,45;;;;131604;110871;24705;86166;20733
2000-04-01;13,89;15,17;13,49;;;;131883;111081;24688;86393;20802
2000-05-01;13,94;15,17;13,55;;;;132106;110959;24647;86312;21147
2000-06-01;13,98;15,22;13,6;;;;132060;111173;24672;86501;20887
2000-07-01;14,02;15,27;13,63;;;;132228;111361;24718;86643;20867
2000-08-01;14,07;15,32;13,68;;;;132231;111394;24684;86710;20837
2000-09-01;14,12;15,37;13,74;;;;132357;111622;24642;86980;20735
2000-10-01;14,17;15,45;13,77;;;;132352;111609;24638;86971;20743
2000-11-01;14,23;15,5;13,85;;;;132553;111793;24623;87170;20760
2000-12-01;14,29;15,49;13,92;;;;132718;111914;24575;87339;20804
2001-01-01;14,29;15,51;13,93;;;;132699;111864;24533;87331;20835
2001-02-01;14,36;15,56;14,0;;;;132786;111880;24475;87405;20906
2001-03-01;14,42;15,62;14,06;;;;132751;111806;24409;87397;20945
2001-04-01;14,45;15,62;14,09;;;;132455;111463;24254;87209;20992
2001-05-01;14,5;15,71;14,14;;;;132411;111382;24119;87263;21029
2001-06-01;14,54;15,77;14,18;;;;132296;111159;23965;87194;21137
2001-07-01;14,55;15,82;14,18;;;;132173;110988;23837;87151;21185
2001-08-01;14,6;15,86;14,22;;;;132024;110806;23667;87139;21218
2001-09-01;14,63;15,89;14,26;;;;131765;110523;23536;86987;21242
2001-10-01;14,66;15,92;14,29;;;;131452;110177;23378;86799;21275
2001-11-01;14,71;16,0;14,34;;;;131141;109815;23209;86606;21326
2001-12-01;14,74;16,06;14,37;;;;130984;109629;23094;86535;21355
2002-01-01;14,76;16,1;14,38;;;;130853;109476;22961;86515;21377
2002-02-01;14,78;16,15;14,39;;;;130732;109342;22877;86465;21390
2002-03-01;14,82;16,18;14,44;;;;130720;109289;22786;86503;21431
2002-04-01;14,84;16,21;14,45;;;;130616;109173;22689;86484;21443
2002-05-01;14,88;16,25;14,49;;;;130632;109118;22604;86514;21514
2002-06-01;14,93;16,29;14,55;;;;130682;109133;22579;86554;21549
2002-07-01;14,97;16,34;14,59;;;;130585;109041;22521;86520;21544
2002-08-01;15,02;16,38;14,65;;;;130587;108998;22449;86549;21589
2002-09-01;15,05;16,43;14,67;;;;130498;108952;22396;86556;21546
2002-10-01;15,11;16,49;14,74;;;;130621;109062;22324;86738;21559
2002-11-01;15,15;16,52;14,77;;;;130617;109036;22282;86754;21581
2002-12-01;15,2;16,61;14,81;;;;130469;108881;22189;86692;21588
2003-01-01;15,22;16,62;14,84;;;;130580;108954;22146;86808;21626
2003-02-01;15,28;16,65;14,91;;;;130443;108819;22023;86796;21624
2003-03-01;15,27;16,68;14,88;;;;130232;108622;21945;86677;21610
2003-04-01;15,28;16,7;14,9;;;;130176;108581;21864;86717;21595
2003-05-01;15,33;16,76;14,94;;;;130196;108629;21832;86797;21567
2003-06-01;15,36;16,8;14,97;;;;130192;108586;21788;86798;21606
2003-07-01;15,4;16,82;15,02;;;;130184;108551;21708;86843;21633
2003-08-01;15,42;16,86;15,04;;;;130153;108597;21705;86892;21556
2003-09-01;15,42;16,9;15,02;;;;130252;108748;21700;87048;21504
2003-10-01;15,42;16,89;15,03;;;;130439;108881;21691;87190;21558
2003-11-01;15,46;16,94;15,07;;;;130482;108947;21688;87259;21535
2003-12-01;15,47;16,96;15,07;;;;130594;109048;21702;87346;21546
2004-01-01;15,51;17,0;15,11;;;;130766;109228;21714;87514;21538
2004-02-01;15,53;17,05;15,13;;;;130822;109272;21694;87578;21550
2004-03-01;15,56;17,09;15,15;;;;131139;109551;21758;87793;21588
2004-04-01;15,59;17,11;15,18;;;;131409;109795;21803;87992;21614
2004-05-01;15,63;17,13;15,23;;;;131693;110079;21881;88198;21614
2004-06-01;15,67;17,15;15,27;;;;131789;110188;21885;88303;21601
2004-07-01;15,69;17,17;15,3;;;;131850;110244;21901;88343;21606
2004-08-01;15,73;17,23;15,33;;;;131936;110310;21943;88367;21626
2004-09-01;15,78;17,3;15,37;;;;132083;110448;21957;88491;21635
2004-10-01;15,81;17,31;15,41;;;;132435;110779;22003;88776;21656
2004-11-01;15,84;17,34;15,44;;;;132509;110817;21997;88820;21692
2004-12-01;15,86;17,36;15,46;;;;132633;110940;22005;88935;21693
2005-01-01;15,9;17,36;15,51;;;;132779;111044;21959;89085;21735
2005-02-01;15,93;17,44;15,53;;;;133033;111289;22036;89253;21744
2005-03-01;15,97;17,46;15,58;;;;133154;111414;22066;89348;21740
2005-04-01;16,01;17,51;15,61;;;;133515;111761;22136;89625;21754
2005-05-01;16,04;17,55;15,64;;;;133687;111906;22172;89734;21781
2005-06-01;16,08;17,58;15,68;;;;133939;112176;22185;89991;21763
2005-07-01;16,15;17,62;15,76;;;;134297;112440;22205;90235;21857
2005-08-01;16,17;17,67;15,78;;;;134495;112632;22227;90405;21863
2005-09-01;16,19;17,66;15,81;;;;134552;112707;22226;90481;21845
2005-10-01;16,28;17,74;15,89;;;;134646;112817;22292;90525;21829
2005-11-01;16,31;17,73;15,92;;;;135001;113142;22358;90784;21859
2005-12-01;16,36;17,76;15,98;;;;135160;113281;22376;90905;21879
2006-01-01;16,41;17,78;16,04;;;;135425;113578;22467;91111;21847
2006-02-01;16,48;17,8;16,12;;;;135732;113854;22535;91319;21878
2006-03-01;16,54;17,82;16,2;34,2;39,1;33,0;136041;114138;22571;91567;21903
2006-04-01;16,63;17,86;16,3;34,3;39,3;33,1;136210;114291;22630;91661;21919
2006-05-01;16,65;17,93;16,31;34,3;39,3;33,0;136247;114321;22597;91724;21926
2006-06-01;16,72;18,01;16,38;34,4;39,4;33,2;136328;114406;22598;91808;21922
2006-07-01;16,77;18,01;16,44;34,3;39,4;33,1;136522;114549;22590;91959;21973
2006-08-01;16,83;18,08;16,49;34,3;39,3;33,1;136688;114677;22571;92106;22011
2006-09-01;16,87;18,1;16,54;34,4;39,3;33,2;136825;114743;22537;92206;22082
2006-10-01;16,93;18,19;16,6;34,3;39,3;33,1;136849;114781;22456;92325;22068
2006-11-01;16,98;18,24;16,64;34,3;39,2;33,2;137068;114985;22408;92577;22083
2006-12-01;17,05;18,33;16,71;34,5;39,5;33,2;137251;115163;22404;92759;22088
2007-01-01;17,09;18,37;16,75;34,3;39,3;33,1;137475;115380;22439;92941;22095
2007-02-01;17,15;18,39;16,83;34,3;39,1;33,1;137556;115425;22334;93091;22131
2007-03-01;17,22;18,47;16,89;34,4;39,4;33,2;137782;115633;22391;93242;22149
2007-04-01;17,27;18,57;16,93;34,4;39,4;33,1;137842;115667;22349;93318;22175
2007-05-01;17,34;18,64;17,0;34,4;39,5;33,2;137993;115800;22323;93477;22193
2007-06-01;17,42;18,69;17,08;34,5;39,5;33,3;138072;115865;22324;93541;22207
2007-07-01;17,46;18,7;17,14;34,4;39,5;33,2;138042;115871;22277;93594;22171
2007-08-01;17,5;18,74;17,18;34,4;39,4;33,2;138017;115791;22165;93626;22226
2007-09-01;17,55;18,78;17,24;34,4;39,5;33,2;138103;115824;22094;93730;22279
2007-10-01;17,58;18,79;17,27;34,3;39,4;33,2;138175;115878;22056;93822;22297
2007-11-01;17,63;18,87;17,31;34,4;39,6;33,2;138291;115957;22015;93942;22334
2007-12-01;17,69;18,93;17,37;34,4;39,6;33,2;138396;116020;21976;94044;22376
2008-01-01;17,73;18,99;17,41;34,4;39,5;33,2;138397;116009;21948;94061;22388
2008-02-01;17,8;19,06;17,48;34,3;39,5;33,2;138326;115909;21897;94012;22417
2008-03-01;17,88;19,14;17,56;34,4;39,7;33,2;138256;115813;21819;93994;22443
2008-04-01;17,91;19,14;17,6;34,4;39,5;33,2;138037;115587;21680;93907;22450
2008-05-01;17,98;19,21;17,67;34,4;39,4;33,2;137847;115364;21600;93764;22483
2008-06-01;18,04;19,29;17,72;34,4;39,5;33,2;137689;115172;21483;93689;22517
2008-07-01;18,1;19,36;17,78;34,3;39,3;33,1;137492;114924;21360;93564;22568
2008-08-01;18,18;19,45;17,86;34,3;39,3;33,2;137209;114642;21250;93392;22567
2008-09-01;18,2;19,5;17,88;34,2;39,0;33,1;136759;114222;21102;93120;22537
2008-10-01;18,25;19,55;17,93;34,3;39,1;33,2;136294;113745;20895;92850;22549
2008-11-01;18,31;19,64;17,99;34,1;38,8;33,0;135546;112986;20624;92362;22560
2008-12-01;18,38;19,72;18,07;33,9;38,6;32,9;134848;112292;20321;91971;22556
2009-01-01;18,39;19,71;18,09;34,0;38,5;33,0;134066;111487;19889;91598;22579
2009-02-01;18,44;19,76;18,14;34,0;38,6;33,1;133314;110738;19575;91163;22576
2009-03-01;18,5;19,84;18,2;33,8;38,2;32,8;132494;109934;19227;90707;22560
2009-04-01;18,52;19,83;18,23;33,8;38,3;32,8;131825;109148;18894;90254;22677
2009-05-01;18,53;19,85;18,25;33,8;38,3;32,9;131470;108853;18655;90198;22617
2009-06-01;18,56;19,87;18,28;33,7;38,4;32,8;131003;108427;18422;90005;22576
2009-07-01;18,59;19,95;18,31;33,8;38,6;32,8;130661;108140;18278;89862;22521
2009-08-01;18,67;19,93;18,4;33,8;38,7;32,8;130480;107943;18150;89793;22537
2009-09-01;18,7;19,92;18,44;33,9;38,8;32,9;130241;107790;18043;89747;22451
2009-10-01;18,74;20,02;18,47;33,8;38,5;32,8;130061;107537;17914;89623;22524
2009-11-01;18,8;20,05;18,53;33,9;39,0;32,9;130059;107526;17869;89657;22533
2009-12-01;18,84;20,05;18,59;33,9;38,9;32,9;129807;107325;17792;89533;22482
2010-01-01;18,88;20,09;18,63;34,0;39,3;33,0;129795;107304;17709;89595;22491
2010-02-01;18,91;20,12;18,66;33,8;38,8;32,9;129702;107226;17628;89598;22476
2010-03-01;18,91;20,14;18,66;34,0;39,3;33,0;129865;107347;17672;89675;22518
2010-04-01;18,96;20,18;18,7;34,1;39,7;33,0;130115;107546;17729;89817;22569
2010-05-01;19,01;20,2;18,76;34,1;39,7;33,0;130645;107649;17741;89908;22996
2010-06-01;19,03;20,23;18,78;34,1;39,5;33,0;130501;107761;17762;89999;22740
2010-07-01;19,04;20,28;18,78;34,2;39,6;33,1;130420;107851;17777;90074;22569
2010-08-01;19,11;20,32;18,85;34,2;39,7;33,1;130423;108003;17793;90210;22420
2010-09-01;19,11;20,35;18,85;34,3;40,1;33,2;130340;108093;17787;90306;22247
2010-10-01;19,2;20,42;18,95;34,3;39,9;33,2;130620;108323;17801;90522;22297
2010-11-01;19,21;20,47;18,95;34,3;39,9;33,1;130754;108467;17828;90639;22287
2010-12-01;19,22;20,48;18,96;34,3;39,8;33,2;130836;108570;17796;90774;22266
2011-01-01;19,33;20,55;19,07;34,2;39,6;33,2;130839;108581;17785;90796;22258
2011-02-01;19,31;20,58;19,04;34,3;39,8;33,2;131054;108839;17844;90995;22215
2011-03-01;19,31;20,56;19,04;34,3;39,8;33,2;131278;109086;17906;91180;22192
2011-04-01;19,36;20,6;19,1;34,4;39,9;33,3;131604;109420;17957;91463;22184
2011-05-01;19,41;20,62;19,15;34,4;40,1;33,2;131704;109575;18007;91568;22129
2011-06-01;19,41;20,63;19,16;34,4;40,0;33,3;131936;109772;18044;91728;22164
2011-07-01;19,47;20,67;19,22;34,4;40,0;33,3;131992;109943;18094;91849;22049
2011-08-01;19,47;20,71;19,2;34,3;39,9;33,2;132123;110106;18120;91986;22017
2011-09-01;19,49;20,72;19,22;34,4;40,0;33,3;132346;110363;18167;92196;21983
2011-10-01;19,56;20,76;19,3;34,5;40,1;33,3;132557;110559;18187;92372;21998
2011-11-01;19,56;20,75;19,31;34,4;40,0;33,3;132701;110730;18188;92542;21971
2011-12-01;19,57;20,79;19,31;34,4;40,1;33,3;132902;110948;18244;92704;21954
2012-01-01;19,59;20,78;19,33;34,5;40,3;33,4;133243;111297;18304;92993;21946
2012-02-01;19,59;20,83;19,32;34,5;40,3;33,3;133521;111574;18335;93239;21947
2012-03-01;19,64;20,88;19,37;34,5;40,2;33,3;133745;111802;18372;93430;21943
2012-04-01;19,68;20,93;19,41;34,4;40,3;33,3;133828;111897;18384;93513;21931
2012-05-01;19,67;20,87;19,42;34,4;40,1;33,2;133935;112024;18386;93638;21911
2012-06-01;19,71;20,91;19,46;34,4;40,2;33,3;134008;112078;18411;93667;21930
2012-07-01;19,74;20,96;19,48;34,4;40,2;33,2;134153;112240;18447;93793;21913
2012-08-01;19,74;20,94;19,49;34,4;40,1;33,3;134329;112413;18458;93955;21916
2012-09-01;19,79;20,96;19,54;34,4;40,2;33,3;134512;112587;18461;94126;21925
2012-10-01;19,79;20,98;19,54;34,3;40,2;33,2;134672;112769;18472;94297;21903
2012-11-01;19,85;21,03;19,6;34,4;40,2;33,3;134831;112948;18477;94471;21883
2012-12-01;19,91;21,06;19,67;34,4;40,3;33,3;135074;113187;18532;94655;21887
2013-01-01;19,94;21,1;19,69;34,4;40,2;33,2;135263;113394;18581;94813;21869
2013-02-01;19,99;21,15;19,74;34,5;40,4;33,3;135548;113667;18638;95029;21881
2013-03-01;20,0;21,14;19,76;34,5;40,4;33,4;135690;113820;18660;95160;21870
2013-04-01;20,04;21,2;19,79;34,4;40,3;33,3;135876;114007;18653;95354;21869
2013-05-01;20,05;21,21;19,8;34,5;40,3;33,3;136090;114226;18691;95535;21864
2013-06-01;20,12;21,23;19,89;34,5;40,4;33,3;136269;114429;18723;95706;21840
2013-07-01;20,14;21,22;19,91;34,4;40,2;33,2;136391;114576;18705;95871;21815
2013-08-01;20,18;21,24;19,95;34,5;40,4;33,3;136634;114803;18755;96048;21831
2013-09-01;20,23;21,25;20,02;34,4;40,4;33,3;136819;114984;18810;96174;21835
2013-10-01;20,25;21,29;20,03;34,4;40,3;33,2;137039;115209;18856;96353;21830
2013-11-01;20,31;21,34;20,08;34,4;40,5;33,2;137312;115469;18910;96559;21843
2013-12-01;20,35;21,39;20,13;34,3;40,4;33,2;137367;115547;18881;96666;21820
2014-01-01;20,39;21,41;20,17;34,4;40,2;33,2;137551;115737;18937;96800;21814
2014-02-01;20,51;21,52;20,3;34,3;40,2;33,1;137710;115885;18988;96897;21825
2014-03-01;20,5;21,49;20,28;34,5;40,6;33,3;137987;116154;19037;97117;21833
2014-04-01;20,51;21,51;20,3;34,5;40,4;33,3;138298;116445;19103;97342;21853
2014-05-01;20,54;21,54;20,32;34,5;40,6;33,3;138500;116668;19141;97527;21832
2014-06-01;20,59;21,55;20,39;34,5;40,6;33,3;138833;116938;19194;97744;21895
2014-07-01;20,61;21,61;20,4;34,5;40,5;33,3;139076;117175;19264;97911;21901
2014-08-01;20,66;21,65;20,45;34,6;40,5;33,4;139257;117402;19316;98086;21855
2014-09-01;20,67;21,67;20,45;34,5;40,5;33,3;139564;117667;19371;98296;21897
2014-10-01;20,7;21,68;20,49;34,5;40,5;33,4;139804;117887;19419;98468;21917
2014-11-01;20,77;21,68;20,57;34,6;40,6;33,4;140088;118156;19456;98700;21932
2014-12-01;20,71;21,68;20,51;34,6;40,6;33,4;140366;118419;19481;98938;21947
2015-01-01;20,8;21,73;20,6;34,5;40,5;33,4;140562;118602;19499;99103;21960
2015-02-01;20,84;21,69;20,65;34,6;40,6;33,4;140831;118853;19537;99316;21978
2015-03-01;20,91;21,83;20,71;34,5;40,4;33,3;140925;118955;19505;99450;21970
2015-04-01;20,92;21,87;20,72;34,5;40,3;33,3;141202;119197;19553;99644;22005
2015-05-01;20,98;21,92;20,78;34,5;40,3;33,4;141539;119527;19581;99946;22012
2015-06-01;21,0;21,98;20,8;34,5;40,3;33,4;141695;119680;19592;100088;22015
2015-07-01;21,03;21,97;20,83;34,5;40,4;33,4;141989;119939;19627;100312;22050
2015-08-01;21,1;22,02;20,91;34,6;40,5;33,4;142130;120070;19629;100441;22060
2015-09-01;21,09;21,99;20,9;34,5;40,2;33,4;142265;120225;19641;100584;22040
2015-10-01;21,19;22,13;20,99;34,5;40,4;33,4;142584;120528;19680;100848;22056
2015-11-01;21,21;22,14;21,02;34,5;40,3;33,4;142810;120729;19711;101018;22081
2015-12-01;21,23;22,21;21,03;34,5;40,4;33,4;143083;120986;19738;101248;22097
2016-01-01;21,31;22,22;21,11;34,6;40,4;33,4;143196;121082;19746;101336;22114
2016-02-01;21,33;22,2;21,14;34,4;40,2;33,3;143411;121273;19716;101557;22138
2016-03-01;21,39;22,36;21,18;34,4;40,1;33,3;143666;121488;19711;101777;22178
2016-04-01;21,46;22,45;21,25;34,4;40,3;33,3;143856;121672;19732;101940;22184
2016-05-01;21,47;22,51;21,25;34,4;40,2;33,2;143901;121702;19687;102015;22199
2016-06-01;21,52;22,63;21,29;34,4;40,2;33,2;144152;121972;19708;102264;22180
2016-07-01;21,58;22,65;21,35;34,4;40,2;33,3;144515;122226;19758;102468;22289
2016-08-01;21,6;22,68;21,37;34,3;40,2;33,2;144664;122380;19731;102649;22284
2016-09-01;21,63;22,73;21,4;34,4;40,3;33,3;144961;122638;19760;102878;22323
2016-10-01;21,71;22,77;21,49;34,4;40,3;33,3;145069;122774;19788;102986;22295
2016-11-01;21,71;22,8;21,49;34,3;40,2;33,2;145188;122911;19812;103099;22277
2016-12-01;21,76;22,81;21,54;34,4;40,3;33,2;145410;123106;19821;103285;22304
2017-01-01;21,81;22,87;21,6;34,4;40,2;33,3;145636;123320;19854;103466;22316
2017-02-01;21,84;22,86;21,62;34,3;40,2;33,2;145848;123522;19916;103606;22326
2017-03-01;21,88;22,93;21,66;34,3;40,2;33,2;145976;123647;19954;103693;22329
2017-04-01;21,94;22,94;21,73;34,4;40,3;33,3;146173;123838;19985;103853;22335
2017-05-01;21,96;23,05;21,74;34,4;40,4;33,2;146389;124042;20015;104027;22347
2017-06-01;22,02;23,11;21,79;34,4;40,4;33,3;146588;124228;20063;104165;22360
2017-07-01;22,08;23,2;21,85;34,4;40,4;33,3;146772;124398;20072;104326;22374
2017-08-01;22,11;23,26;21,87;34,4;40,3;33,2;146907;124597;20154;104443;22310
2017-09-01;22,18;23,36;21,94;34,3;40,3;33,2;146999;124666;20177;104489;22333
2017-10-01;22,18;23,35;21,93;34,4;40,5;33,2;147146;124785;20209;104576;22361
2017-11-01;22,22;23,42;21,97;34,5;40,6;33,4;147375;124996;20266;104730;22379
2017-12-01;22,3;23,53;22,04;34,4;40,4;33,3;147521;125137;20317;104820;22384
2018-01-01;22,38;23,61;22,12;34,4;40,2;33,2;147667;125293;20354;104939;22374
2018-02-01;22,42;23,72;22,14;34,5;40,6;33,4;148054;125635;20474;105161;22419
2018-03-01;22,5;23,77;22,23;34,5;40,5;33,3;148280;125853;20518;105335;22427
2018-04-01;22,54;23,84;22,26;34,5;40,6;33,3;148426;125982;20565;105417;22444
2018-05-01;22,59;23,85;22,32;34,5;40,6;33,3;148755;126306;20657;105649;22449
2018-06-01;22,66;23,89;22,39;34,6;40,6;33,4;148968;126486;20713;105773;22482
2018-07-01;22,7;23,94;22,44;34,5;40,6;33,3;149023;126587;20759;105828;22436
2018-08-01;22,78;24,05;22,51;34,5;40,5;33,4;149274;126806;20811;105995;22468
2018-09-01;22,85;24,13;22,58;34,4;40,4;33,3;149361;126887;20858;106029;22474
2018-10-01;22,9;24,22;22,61;34,5;40,3;33,3;149525;127046;20898;106148;22479
2018-11-01;23,0;24,31;22,73;34,4;40,3;33,3;149622;127149;20900;106249;22473
2018-12-01;23,11;24,35;22,84;34,5;40,5;33,3;149804;127293;20935;106358;22511
2019-01-01;23,14;24,42;22,86;34,5;40,6;33,3;150062;127554;21000;106554;22508
2019-02-01;23,21;24,39;22,95;34,4;40,1;33,3;150067;127542;20955;106587;22525
2019-03-01;23,31;24,55;23,04;34,5;40,4;33,4;150294;127725;20990;106735;22569
2019-04-01;23,33;24,57;23,06;34,4;40,3;33,3;150602;127983;21028;106955;22619
2019-05-01;23,38;24,63;23,12;34,4;40,3;33,3;150640;128078;21030;107048;22562
2019-06-01;23,47;24,71;23,2;34,4;40,4;33,3;150844;128240;21058;107182;22604
2019-07-01;23,55;24,73;23,3;34,4;40,2;33,2;150934;128362;21079;107283;22572
2019-08-01;23,62;24,81;23,36;34,4;40,3;33,3;151155;128530;21077;107453;22625
2019-09-01;23,68;24,87;23,43;34,4;40,4;33,3;151358;128705;21090;107615;22653
2019-10-01;23,75;24,95;23,5;34,3;40,2;33,2;151458;128788;21044;107744;22670
2019-11-01;23,84;25,0;23,59;34,3;40,1;33,2;151666;128957;21065;107892;22709
2019-12-01;23,83;25,08;23,57;34,3;40,0;33,2;151792;129066;21021;108045;22726
2020-01-01;23,91;25,12;23,65;34,3;40,0;33,1;152045;129258;21054;108204;22787
2020-02-01;24,01;25,26;23,75;34,3;40,1;33,2;152309;129442;21079;108363;22867
2020-03-01;24,15;25,27;23,91;34,0;40,0;32,8;150898;128066;20943;107123;22832
2020-04-01;25,14;25,21;25,13;34,2;38,2;33,4;130421;108506;18565;89941;21915
2020-05-01;24,99;25,39;24,9;34,7;38,9;33,8;133040;111645;19256;92389;21395
2020-06-01;24,79;25,34;24,67;34,6;39,2;33,6;137655;116227;19716;96511;21428
2020-07-01;24,69;25,44;24,53;34,6;39,6;33,6;139240;117703;19780;97923;21537
2020-08-01;24,82;25,5;24,68;34,7;39,8;33,7;140774;118787;19832;98955;21987
2020-09-01;24,81;25,43;24,68;34,8;39,8;33,8;141820;119885;19913;99972;21935
2020-10-01;24,85;25,54;24,71;34,9;40,0;33,8;142493;120729;19980;100749;21764
2020-11-01;24,93;25,69;24,78;34,8;40,0;33,8;142761;121078;20027;101051;21683
2020-12-01;25,16;25,78;25,03;34,8;39,9;33,8;142518;120842;20106;100736;21676
2021-01-01;25,17;25,88;25,02;34,9;40,1;33,9;142916;121128;20100;101028;21788
2021-02-01;25,25;25,91;25,12;34,6;39,6;33,6;143443;121666;20054;101612;21777
2021-03-01;25,34;26,01;25,2;35,0;40,2;33,9;144274;122413;20232;102181;21861
2021-04-01;25,51;26,21;25,37;35,0;40,2;33,9;144593;122680;20194;102486;21913
2021-05-01;25,68;26,31;25,55;34,9;40,1;33,9;145044;123127;20214;102913;21917
2021-06-01;25,81;26,43;25,68;34,8;39,9;33,8;145822;123804;20231;103573;22018
2021-07-01;25,96;26,57;25,83;34,9;40,0;33,8;146761;124684;20328;104356;22077
2021-08-01;26,12;26,73;26,0;34,7;40,0;33,7;147226;125135;20395;104740;22091
2021-09-01;26,3;26,82;26,19;34,8;40,2;33,7;147706;125631;20480;105151;22075
2021-10-01;26,46;26,88;26,37;34,7;39,8;33,8;148566;126530;20580;105950;22036
2021-11-01;26,57;27,0;26,48;34,8;40,1;33,8;149197;127156;20668;106488;22041
2021-12-01;26,76;27,18;26,68;34,8;40,2;33,8;149763;127695;20749;106946;22068
2022-01-01;26,9;27,3;26,82;34,5;39,6;33,5;150014;127958;20764;107194;22056
2022-02-01;26,97;27,43;26,88;34,7;40,3;33,6;150876;128823;20903;107920;22053
2022-03-01;27,11;27,53;27,02;34,7;40,1;33,6;151370;129318;21011;108307;22052
2022-04-01;27,27;27,64;27,2;34,7;40,0;33,6;151642;129557;21069;108488;22085
2022-05-01;27,39;27,87;27,29;34,6;40,0;33,5;151928;129815;21129;108686;22113
2022-06-01;27,53;27,93;27,45;34,6;39,9;33,5;152348;130233;21182;109051;22115
2022-07-01;27,66;28,06;27,58;34,6;40,0;33,6;153038;130773;21252;109521;22265
2022-08-01;27,75;28,15;27,67;34,5;39,9;33,5;153281;131017;21291;109726;22264
2022-09-01;27,86;28,3;27,77;34,6;39,9;33,5;153536;131265;21340;109925;22271
2022-10-01;28,0;28,45;27,91;34,6;40,0;33,5;153897;131596;21387;110209;22301
2022-11-01;28,13;28,58;28,04;34,5;39,7;33,5;154155;131791;21420;110371;22364
2022-12-01;28,23;28,75;28,12;34,4;39,7;33,4;154291;131924;21448;110476;22367
2023-01-01;28,31;28,95;28,18;34,6;40,2;33,5;154773;132283;21494;110789;22490
2023-02-01;28,42;28,99;28,31;34,5;40,0;33,4;155060;132509;21520;110989;22551
2023-03-01;28,58;29,14;28,46;34,4;39,9;33,4;155206;132600;21508;111092;22606
2023-04-01;28,68;29,24;28,56;34,3;39,8;33,3;155484;132831;21541;111290;22653
2023-05-01;28,79;29,34;28,67;34,4;39,9;33,3;155787;133085;21555;111530;22702
2023-06-01;28,9;29,53;28,77;34,4;39,9;33,3;156027;133270;21597;111673;22757
2023-07-01;29,03;29,66;28,9;34,3;39,8;33,3;156211;133418;21604;111814;22793
2023-08-01;29,09;29,76;28,95;34,4;39,9;33,3;156421;133568;21637;111931;22853
2023-09-01;29,18;29,9;29,03;34,4;39,9;33,3;156667;133764;21664;112100;22903
2023-10-01;29,29;29,97;29,15;34,3;39,9;33,3;156832;133862;21654;112208;22970
2023-11-01;29,42;30,26;29,25;34,4;39,8;33,3;157014;134014;21690;112324;23000
2023-12-01;29,51;30,42;29,32;34,4;39,7;33,3;157304;134228;21723;112505;23076
2024-01-01;29,64;30,57;29,45;34,2;39,5;33,1;157560;134424;21753;112671;23136
2024-02-01;29,7;30,67;29,51;34,3;39,7;33,3;157796;134605;21768;112837;23191
2024-03-01;29,79;30,79;29,58;34,4;39,9;33,3;158106;134837;21801;113036;23269
2024-04-01;29,85;30,82;29,65;34,3;39,7;33,2;158271;134995;21801;113194;23276
2024-05-01;29,99;30,91;29,8;34,3;39,8;33,2;158543;135224;21826;113398;23319
