date;Real gross domestic product per capita;Gross Domestic Product;Personal Consumption Expenditures;Personal consumption expenditures: Goods;Personal Consumption Expenditures: Services;Gross Private Domestic Investment;Fixed Private Investment;Change in Private Inventories;Net Exports of Goods and Services;Exports of Goods and Services;Imports of Goods and Services;Government Consumption Expenditures and Gross Investment;Real Gross Domestic Product;Real Personal Consumption Expenditures;Real personal consumption expenditures: Goods;Real Personal Consumption Expenditures: Services;Real Gross Private Domestic Investment;Real Private Fixed Investment;Change in Real Private Inventories;Real Net Exports of Goods and Services;Real Exports of Goods and Services;Real imports of goods and services;Real Government Consumption Expenditures and Gross Investment;Nominal Growth Quarterly;Nominal Growth Quarterly Annualized;Real Growth Quarterly;Real Growth Quarterly Annualized;Nominal Growth Annual;Real Growth Annual
1988-07-01;38908.0;5282.835;3361.899;1341.166;2020.733;942.009;923.828;18.181;-99.263;453.586;552.849;1078.19;9546.206;6090.001;;;1263.222;;24.293;-106.047;552.101;658.148;2387.578;0.017880222796142542;7.346207299583085;0.0058596964531409945;2.3645608041811927;8.153864579270786;4.193200105129624
1988-10-01;39328.0;5399.509;3434.539;1372.483;2062.056;962.748;943.605;19.144;-107.694;466.619;574.314;1109.916;9673.405;6159.246;;;1282.499;;33.371;-109.244;568.953;678.197;2433.9;0.022085490082503156;9.13119019399482;0.01332456056364184;5.437300004024448;7.817800899921212;3.799338836732069
1989-01-01;39648.0;5511.253;3490.172;1388.977;2101.195;1005.487;957.35;48.137;-100.965;485.189;586.154;1116.559;9771.725;6187.816;;;1326.029;;65.96;-95.405;585.946;681.351;2423.185;0.020695215064925332;8.538624962730168;0.01016394950898869;4.127984390835637;8.630965756108555;4.3151632099998505
1989-04-01;39861.0;5612.463;3553.767;1421.093;2132.674;1001.047;964.79;36.257;-88.16;507.229;595.389;1145.809;9846.293;6216.695;;;1313.202;;50.515;-72.98;611.6;684.581;2460.441;0.018364244936677654;7.550533946908078;0.007630996574299775;3.0875159816567965;8.139192098089488;3.7479108262349126
1989-07-01;40046.0;5695.365;3609.399;1441.926;2167.474;996.46;986.635;9.826;-75.075;509.352;584.427;1164.58;9919.228;6276.877;;;1301.412;;13.959;-65.802;617.848;683.65;2482.562;0.014771055060853078;6.040626348886846;0.007407356250722863;2.996026730798773;7.808875348179534;3.9075419072247097
1989-10-01;40015.0;5747.237;3653.692;1443.223;2210.469;995.809;979.257;16.553;-82.765;515.387;598.152;1180.5;9938.767;6304.157;;;1291.758;;20.258;-68.819;627.2;696.019;2495.007;0.009107756921637122;3.6931763983098387;0.0019698105538052957;0.7902553724654204;6.439992969731145;2.743211930028755
1990-01-01;40361.0;5872.701;3737.948;1489.567;2248.382;1010.838;996.884;13.954;-88.536;538.232;626.767;1212.45;10047.386;6357.213;;;1304.586;;18.585;-63.652;654.439;718.091;2534.913;0.021830316028380148;9.022248147012913;0.010928820446238552;4.443715206336063;6.558363406651813;2.821006526483294
1990-04-01;40382.0;5960.028;3783.421;1479.26;2304.16;1014.72;981.02;33.7;-68.833;545.925;614.759;1230.721;10083.855;6376.579;;;1304.993;;46.55;-54.309;662.577;716.887;2538.916;0.014869989124254746;6.0819856853246534;0.0036297003021481533;1.4598041009069362;6.192735702667451;2.412704964193124
1990-07-01;40266.0;6015.116;3846.7;1496.676;2350.024;1000.785;978.919;21.866;-74.953;555.149;630.102;1242.584;10090.569;6401.841;;;1279.695;;30.476;-46.4;667.592;713.992;2542.963;0.009242909597068971;3.7487392491721394;0.0006658167932800385;0.2665928225988212;5.614231923678292;1.7273622503686914
1990-10-01;39759.0;6004.733;3867.909;1499.702;2368.207;947.453;958.787;-11.335;-79.096;568.186;647.282;1268.467;9998.704;6353.139;;;1208.107;;-14.323;-21.374;673.47;694.844;2559.964;-0.0017261512496183906;-0.688674797372435;-0.00910404556967992;-3.5921891840563047;4.480344207138143;0.6030627340393391
1991-01-01;39451.0;6035.178;3873.562;1485.841;2387.721;924.569;940.088;-15.52;-47.14;573.177;620.317;1284.187;9951.916;6329.249;;;1167.908;;-22.629;-9.341;677.584;686.926;2575.22;0.005070167149813232;2.0435430176576785;-0.004679406451076118;-1.8586654113372458;2.766648600022381;-0.9501973946258402
1991-04-01;39632.0;6126.862;3926.932;1497.013;2429.918;926.541;944.575;-18.033;-23.188;590.733;613.921;1296.577;10029.51;6381.703;;;1167.904;;-26.846;3.153;702.289;699.135;2585.693;0.015191598325683175;6.216517847382419;0.007796890568610104;3.155421092405164;2.7992150372447844;-0.5389307958117096
1991-07-01;39691.0;6205.937;3973.269;1508.728;2464.541;947.476;946.633;0.843;-21.074;600.595;621.669;1306.265;10080.195;6413.521;;;1191.028;;1.133;0.104;718.914;718.81;2578.454;0.012906280572338558;5.263318180879062;0.005053586865160886;2.0368096803061286;3.1723577733164143;-0.10280887034219699
1991-10-01;39694.0;6264.54;4000.032;1498.155;2501.877;978.788;947.655;31.133;-23.053;615.217;638.27;1308.774;10115.329;6410.312;;;1233.261;;39.445;0.413;735.102;734.689;2559.584;0.009443054288176045;3.831062094669324;0.0034854484461859236;1.4014853407354977;4.3267036186288355;1.1664011655910578
1992-01-01;40051.0;6363.102;4100.401;1533.848;2566.552;956.817;956.571;0.246;-20.536;625.287;645.823;1326.421;10236.435;6530.335;;;1210.478;;2.985;8.366;748.392;740.026;2582.28;0.01573331800898381;6.443413541604004;0.011972522099874316;4.875702128564385;5.433543136590169;2.858936912248855
1992-04-01;40350.0;6470.763;4155.66;1548.207;2607.453;1013.084;989.875;23.209;-32.788;626.163;658.951;1334.807;10347.429;6574.665;;;1278.935;;28.683;-3.444;748.748;752.192;2577.285;0.016919577903984573;6.941540067986085;0.010843032755055937;4.40826723196126;5.613003850910947;3.169835814511379
1992-07-01;40599.0;6566.641;4226.971;1573.141;2653.829;1024.162;1003.65;20.512;-38.488;639.365;677.853;1353.997;10449.673;6645.14;;;1289.101;;26.307;0.566;764.615;764.049;2593.701;0.014817108894267905;6.059877626413224;0.009881101865980568;4.0114093053187805;5.812240762353849;3.6653854414522735
1992-10-01;40881.0;6680.803;4307.205;1597.874;2709.331;1057.962;1036.618;21.344;-47.14;641.396;688.536;1362.775;10558.648;6724.342;;;1328.433;;30.178;-13.892;768.448;782.339;2593.4;0.017385144094218097;7.137514530768607;0.010428555994048683;4.237130110577936;6.644749654404003;4.382645388993267
1993-01-01;40829.0;6729.459;4349.515;1606.981;2742.534;1083.829;1047.889;35.94;-55.704;643.606;699.31;1351.818;10576.275;6750.123;;;1359.751;;52.093;-29.115;770.163;799.278;2561.222;0.0072829568541386;2.9451624187860848;0.0016694372234020705;0.6694489636257073;5.757522038779195;3.3199058070509935
1993-04-01;40942.0;6808.939;4418.581;1634.169;2784.412;1094.479;1070.375;24.104;-63.187;653.094;716.281;1359.066;10637.847;6811.522;;;1367.575;;35.149;-36.424;779.368;815.792;2561.456;0.011810756258415545;4.808659838940699;0.0058217094392873925;2.349098195512034;5.2262152083146995;2.806668207145946
1993-07-01;40997.0;6882.098;4487.189;1649.166;2838.023;1095.852;1089.254;6.598;-68.354;650.897;719.251;1367.411;10688.606;6887.329;;;1358.287;;2.328;-49.262;777.273;826.535;2565.1;0.010744552124787754;4.3675855865452196;0.00477154822775705;1.922323401252335;4.803932482375695;2.2865117406066116
1993-10-01;41423.0;7013.738;4552.651;1679.072;2873.579;1153.142;1136.53;16.612;-73.449;671.6;745.049;1381.394;10833.987;6947.788;;;1429.661;;19.545;-57.415;802.325;859.74;2574.165;0.019127888036468033;7.873493636396756;0.01360149302911906;5.552607515560171;4.9834578268510565;2.6077107599381977
1994-01-01;41713.0;7115.652;4621.223;1705.669;2915.554;1201.675;1156.312;45.362;-80.595;681.232;761.827;1373.35;10939.116;7027.255;;;1484.116;;61.934;-69.568;810.201;879.77;2542.324;0.014530625466762537;5.940165283685728;0.00970362988251705;3.9383145785598206;5.7388417107526735;3.430706936043171
1994-04-01;42154.0;7246.931;4683.163;1726.814;2956.348;1264.948;1183.538;81.411;-90.572;706.988;797.56;1389.392;11087.361;7081.931;;;1557.107;;111.808;-74.995;837.555;912.55;2554.916;0.018449328325780945;7.586481441507287;0.013551826308451309;5.531920621944741;6.432602788775155;4.225610689832271
1994-07-01;42264.0;7331.075;4752.761;1758.891;2993.87;1251.749;1198.526;53.223;-96.868;736.883;833.751;1423.432;11152.176;7135.93;;;1531.67;;69.811;-69.308;868.903;938.211;2597.991;0.011610984015164583;4.725910527143995;0.005845845553328566;2.358922594417545;6.523839096740547;4.337048254936149
1994-10-01;42618.0;7455.288;4826.713;1794.84;3031.873;1307.566;1232.424;75.142;-101.913;758.646;860.559;1422.923;11279.932;7213.079;;;1594.684;;98.103;-75.647;888.962;964.609;2575.394;0.016943354146561118;6.951541870404521;0.011455701559946796;4.661623552012917;6.295501770952949;4.116167021429895
1995-01-01;42654.0;7522.289;4862.436;1788.106;3074.329;1327.586;1266.407;61.179;-105.329;781.57;886.899;1437.596;11319.951;7231.032;;;1611.428;;82.042;-79.688;906.086;985.774;2584.415;0.008987043827146657;3.6435686997114747;0.003547805075420518;1.426692060899848;5.714683629834627;3.481405627292
1995-04-01;42660.0;7580.997;4933.609;1803.898;3129.711;1303.988;1270.229;33.759;-109.492;798.851;908.343;1452.892;11353.721;7294.424;;;1577.96;;46.814;-76.345;918.791;995.136;2593.101;0.007804539283188916;3.1585527367391286;0.00298322846097121;1.1986418034171997;4.609758254908192;2.4023751008017014
1995-07-01;42885.0;7683.125;4998.662;1826.234;3172.427;1303.248;1291.922;11.326;-74.444;831.399;905.843;1455.659;11450.31;7360.529;;;1568.555;;10.647;-40.004;958.551;998.555;2586.304;0.01347157900207585;5.4985029063439494;0.008507255022384363;3.446572845101481;4.802160665386723;2.6733258155179795
1995-10-01;43044.0;7772.586;5055.655;1843.893;3211.762;1335.135;1316.705;18.431;-69.78;839.421;909.201;1451.575;11528.067;7411.873;;;1607.513;;17.123;-39.085;972.233;1011.318;2559.248;0.011643829821849971;4.739512493116216;0.006790820510536255;2.7441228269356355;4.256012644984342;2.1997916299495213
1996-01-01;43259.0;7868.468;5130.615;1870.998;3259.617;1355.353;1348.472;6.881;-88.795;847.94;936.735;1471.295;11614.418;7480.231;;;1633.332;;2.307;-60.259;983.934;1044.193;2576.137;0.012335920117191312;5.026426204768075;0.007490501226268043;3.0300334801304896;4.602043340796924;2.6013098466592277
1996-04-01;43856.0;8032.84;5220.499;1915.873;3304.626;1418.388;1387.867;30.521;-93.709;859.042;952.751;1487.662;11808.14;7560.702;;;1711.813;;33.592;-67.634;999.928;1067.562;2608.232;0.02088996231540885;8.621484757809462;0.016679441018912833;6.840562512153747;5.96020549803673;4.002379484223728
1996-07-01;44105.0;8131.408;5274.505;1925.887;3348.618;1474.35;1423.28;51.07;-114.18;859.577;973.757;1496.733;11914.063;7606.475;;;1789.565;;74.191;-94.159;1008.015;1102.174;2608.223;0.012270629067677286;4.999333924071836;0.008970337411311258;3.6367045102697393;5.8346441064020205;4.0501348871777365
1996-10-01;44421.0;8259.771;5352.763;1957.926;3394.838;1480.128;1445.403;34.725;-88.822;903.798;992.62;1515.702;12037.775;7667.062;;;1787.19;;43.244;-53.047;1070.864;1123.911;2626.227;0.0157860729654693;6.4655290124419285;0.010383695301930063;4.218619792882206;6.267991116470117;4.421452442981133
1997-01-01;44590.0;8362.655;5433.105;1986.608;3446.497;1522.404;1472.659;49.745;-108.839;918.374;1027.213;1515.985;12115.472;7747.88;;;1823.255;;35.64;-80.692;1091.223;1171.915;2612.572;0.012456035403402899;5.076281294980789;0.0064544319859773935;2.606876339161013;6.2805999846475835;4.314068944306992
1997-04-01;45203.0;8518.825;5471.267;1974.308;3496.96;1590.218;1501.843;88.374;-85.201;954.45;1039.651;1542.541;12317.221;7782.76;;;1935.157;;140.404;-76.407;1134.842;1211.249;2646.418;0.01867469123143306;7.681740185670205;0.01665217830555843;6.82910306346467;6.0499773430069625;4.31127171595187
1997-07-01;45616.0;8662.823;5579.179;2020.124;3559.055;1625.251;1557.316;67.935;-96.831;974.057;1070.888;1555.224;12471.01;7915.359;;;1962.053;;93.072;-94.785;1161.1;1255.884;2658.663;0.016903504884769882;6.934779129503199;0.012485689750959317;5.088592369662481;6.535338037397698;4.674702492340366
1997-10-01;45862.0;8765.907;5663.61;2044.983;3618.627;1644.529;1566.877;77.652;-117.014;968.33;1085.344;1574.782;12577.495;8009.964;;;1990.86;;99.287;-123.556;1159.431;1282.987;2672.005;0.011899585158325232;4.845470137661412;0.008538602727445443;3.4594352765334735;6.127724364271092;4.483552816031211
1998-01-01;46204.0;8866.48;5721.342;2044.382;3676.961;1712.324;1607.224;105.1;-135.215;963.021;1098.236;1568.029;12703.742;8090.987;;;2078.205;;151.744;-166.32;1164.787;1331.107;2662.448;0.011473199521738087;4.6688662324821495;0.010037531320823412;4.075869285119382;6.024701485353612;4.855526883310857
1998-04-01;46504.0;8969.699;5832.566;2089.162;3743.404;1695.773;1658.434;37.34;-162.331;947.295;1109.626;1603.691;12821.339;8233.463;;;2065.336;;55.301;-209.664;1151.95;1361.614;2709.053;0.011641485685413011;4.738541705386323;0.009256878799962953;3.7544834253859127;5.292678274292517;4.09279008633523
1998-07-01;46943.0;9121.097;5926.846;2119.865;3806.982;1741.623;1689.202;52.42;-174.634;935.263;1109.897;1627.262;12982.752;8340.831;;;2118.989;;69.982;-233.279;1146.707;1379.986;2729.468;0.016878827260535578;6.924399382646174;0.01258940271371034;5.131657567089287;5.290123092668519;4.103452727565782
1998-10-01;47555.0;9293.991;6028.238;2180.349;3847.889;1796.964;1736.947;60.017;-178.663;966.337;1145.0;1647.452;13191.67;8461.33;;;2183.382;;81.947;-235.302;1189.349;1424.651;2745.584;0.018955395387199703;7.80047959621244;0.01609196570958149;6.5938306202171;6.024293892235;4.883126568525764
1999-01-01;47880.0;9411.682;6102.04;2204.892;3897.147;1853.063;1769.668;83.394;-212.559;960.764;1173.324;1669.139;13315.597;8548.235;;;2243.548;;113.307;-279.537;1185.37;1464.906;2765.048;0.012663128251361622;5.16227899962356;0.009394337487217186;3.811019553404549;6.1490241899829545;4.816336792733988
1999-04-01;48148.0;9526.21;6230.641;2273.073;3957.569;1848.341;1813.23;35.111;-247.53;974.597;1222.126;1694.757;13426.748;8679.143;;;2244.682;;48.463;-306.885;1200.094;1506.978;2775.035;0.012168706932512041;4.957052187074762;0.008347428958686454;3.3810124692359445;6.204344203746404;4.721885912228041
1999-07-01;48632.0;9686.626;6335.31;2311.262;4024.047;1893.735;1853.219;40.516;-276.403;1005.309;1281.712;1733.984;13604.771;8776.715;;;2306.47;;60.068;-325.157;1236.298;1561.455;2808.44;0.01683943562025192;6.907832284855209;0.013258832295057754;5.409946332000226;6.200230081973701;4.791118246732284
1999-10-01;49281.0;9900.169;6467.039;2359.019;4108.02;1953.097;1868.855;84.241;-301.708;1030.971;1332.679;1781.74;13827.98;8905.093;;;2367.988;;114.34;-338.67;1262.725;1601.395;2852.137;0.02204513728516;9.113956848816818;0.016406670865683814;6.725949432846856;6.5222572305051685;4.8235742707329665
2000-01-01;49335.0;10002.179;6618.217;2413.086;4205.131;1950.65;1934.493;16.157;-356.583;1052.904;1409.487;1789.895;13878.147;9039.743;;;2351.223;;20.031;-380.953;1280.897;1661.851;2831.903;0.010303864509787708;4.18568628838325;0.0036279340872638066;1.4590898958846132;6.274085758528591;4.224744861233032
2000-04-01;50109.0;10247.72;6711.911;2437.05;4274.861;2075.786;1985.342;90.444;-362.501;1093.36;1455.86;1822.524;14130.908;9124.152;;;2490.501;;117.982;-394.856;1319.937;1714.792;2859.814;0.024548750827194654;10.187038983961404;0.01821287813135264;7.486604163244581;7.57394598691401;5.2444568111355006
2000-07-01;50024.0;10318.165;6819.984;2469.15;4350.834;2059.969;2002.736;57.233;-393.867;1125.002;1518.869;1832.078;14145.312;9211.569;;;2466.375;;84.692;-424.867;1351.623;1776.491;2847.75;0.006874212019844617;2.778167841556267;0.0010193258635609048;0.40835418430409387;6.519700461233868;3.9731723525519014
2000-10-01;50190.0;10435.744;6918.606;2493.402;4425.204;2067.227;2012.884;54.344;-411.343;1113.177;1524.52;1861.253;14229.765;9292.05;;;2471.534;;77.396;-440.985;1338.104;1779.089;2865.194;0.011395340159805478;4.636641907722749;0.005970387927816567;2.4096277444537906;5.409756136486155;2.9055943095086967
2001-01-01;49911.0;10470.231;6995.298;2499.246;4496.052;1971.333;2001.963;-30.631;-402.653;1096.812;1499.464;1906.253;14183.12;9325.751;;;2358.969;;-41.56;-434.882;1321.256;1756.138;2909.984;0.0033046996936680895;1.3284469497364393;-0.0032779880764016722;-1.304762184579944;4.679500336876585;2.1975051856706784
2001-04-01;50105.0;10599.0;7042.25;2510.106;4532.144;1973.033;1984.593;-11.56;-364.015;1058.013;1422.028;1947.731;14271.694;9344.486;;;2362.652;;0.135;-417.386;1282.544;1699.93;2960.454;0.012298582524110424;5.01093246620683;0.00624502930243831;2.5215095311051705;3.4278844464915137;0.9962983270431103
2001-07-01;49774.0;10598.02;7070.337;2515.247;4555.089;1944.909;1975.026;-30.116;-370.634;998.902;1369.536;1953.408;14214.516;9377.003;;;2311.409;;-43.518;-444.5;1216.869;1661.369;2957.571;-9.24615529767081e-05;-0.036979492023592186;-0.004006391953190747;-1.5929517725444375;2.712255522178597;0.48923629256110157
2001-10-01;49783.0;10660.465;7187.32;2577.774;4609.546;1850.091;1930.92;-80.829;-369.688;953.52;1323.208;1992.742;14253.574;9528.302;;;2196.554;;-111.609;-469.594;1174.568;1644.162;3006.637;0.005892138342822539;2.377767657848895;0.0027477544785907693;1.1036401883300906;2.1533778521205527;0.16731829373148877
2002-01-01;50091.0;10783.5;7217.715;2561.883;4655.831;1912.659;1912.366;0.293;-386.884;969.157;1356.041;2040.01;14372.785;9549.516;;;2262.071;;-6.151;-490.652;1200.226;1690.878;3059.334;0.011541241399882551;4.697033404523965;0.008363586564324121;3.3876388749031205;2.991997024707471;1.3372586567694578
2002-04-01;50286.0;10887.46;7307.955;2586.933;4721.022;1933.282;1912.113;21.169;-428.259;1004.154;1432.413;2074.482;14460.848;9597.82;;;2298.939;;32.416;-511.591;1235.95;1747.541;3082.755;0.009640654703945817;3.9123864888286564;0.006127065840058066;2.4734430447546085;2.721577507312012;1.3253787532159889
2002-07-01;50362.0;10984.04;7397.135;2618.442;4778.693;1933.197;1907.764;25.433;-447.548;1015.56;1463.107;2101.256;14519.633;9664.988;;;2295.983;;26.563;-529.887;1239.872;1769.759;3098.595;0.008870755897151472;3.595796381202443;0.004065114300350947;1.635987710669795;3.642378482018338;2.1465169830615416
2002-10-01;50302.0;11061.433;7472.958;2627.961;4844.998;1942.531;1909.528;33.004;-496.289;1003.046;1499.335;2142.232;14537.58;9718.745;;;2293.746;;39.749;-579.938;1221.597;1801.535;3121.374;0.007045950306080462;2.8483075379811984;0.0012360505255195608;0.495337658367756;3.7612618211307014;1.9925248221954739
2003-01-01;50462.0;11174.129;7567.16;2657.334;4909.826;1960.221;1934.14;26.081;-525.262;1004.201;1529.463;2172.01;14614.141;9766.616;;;2312.465;;41.275;-575.852;1217.842;1793.694;3124.051;0.010188191710784666;4.137980322608459;0.005266419858050542;2.12326755305412;3.6224695136087615;1.6792570124718242
2003-04-01;50796.0;11312.766;7661.458;2677.898;4983.56;1972.386;1978.873;-6.488;-519.87;1007.465;1527.336;2198.793;14743.567;9878.442;;;2327.492;;-9.38;-599.854;1219.986;1819.841;3152.71;0.012406962547147904;5.055910955170151;0.00885621672871495;3.5898246978526505;3.9063840418242624;1.9550651524723905
2003-07-01;51512.0;11566.669;7820.927;2766.247;5054.68;2044.304;2043.866;0.438;-518.994;1037.31;1556.304;2220.432;14988.782;10018.122;;;2411.638;;3.437;-595.026;1253.316;1848.341;3159.86;0.02244393634589459;9.28436035612059;0.01663199956971062;6.820621845919783;5.304323363716801;3.2311353875128956
2003-10-01;51986.0;11772.234;7913.453;2788.911;5124.541;2131.311;2094.966;36.345;-523.694;1091.682;1615.376;2251.164;15162.76;10087.092;;;2493.928;;45.183;-597.382;1309.666;1907.048;3178.923;0.01777218661656188;7.300640335510589;0.01160721398176312;4.724349381684623;6.425939568589345;4.300440651057458
2004-01-01;52179.0;11923.447;8048.777;2843.234;5205.543;2154.052;2108.027;46.025;-565.975;1133.669;1699.644;2286.594;15248.68;10181.141;;;2498.14;;55.562;-621.175;1339.286;1960.461;3193.302;0.012844885686098317;5.237799366285922;0.005666514539569345;2.28594433046867;6.705829152321385;4.341952085996703
2004-04-01;52469.0;12112.815;8147.108;2868.978;5278.129;2262.607;2188.618;73.989;-617.581;1170.152;1787.734;2320.682;15366.85;10236.694;;;2597.507;;92.005;-670.333;1367.358;2037.69;3201.827;0.015881984463050003;6.5057450182636645;0.007749523237421174;3.1360288812639414;7.072090061793923;4.227491217016888
2004-07-01;52835.0;12305.307;8283.335;2911.339;5371.996;2318.272;2254.106;64.166;-652.672;1180.185;1832.856;2356.371;15512.619;10356.936;;;2638.672;;80.645;-694.004;1371.93;2065.934;3207.809;0.015891599103924348;6.509777096960079;0.009485938887930923;3.8487076162528;6.38591802013182;3.494860356231766
2004-10-01;53242.0;12527.214;8448.621;2984.533;5464.088;2390.082;2317.993;72.089;-700.336;1221.444;1921.78;2388.847;15670.88;10474.084;;;2693.575;;87.941;-709.543;1404.51;2114.053;3205.846;0.018033438743137342;7.410854845970283;0.010202081286209586;4.143707818439446;6.413226240660852;3.3511049439547858
2005-01-01;53719.0;12767.286;8551.735;3001.947;5549.788;2486.068;2383.59;102.477;-696.655;1258.408;1955.063;2426.138;15844.727;10540.638;;;2769.261;;121.598;-701.438;1430.827;2132.265;3221.699;0.01916403759048113;7.888800002629304;0.011093633541958248;4.5118422661180935;7.077139689554546;3.9088432572524257
2005-04-01;53868.0;12922.656;8701.145;3057.414;5643.732;2476.474;2447.639;28.835;-707.21;1294.853;2002.063;2452.246;15922.782;10657.449;;;2733.225;;30.068;-697.998;1462.813;2160.811;3219.797;0.012169383532255829;4.95733282798112;0.004926244548107306;1.9851064291597664;6.685819935332948;3.6177355801611855
2005-07-01;54153.0;13142.642;8868.089;3137.844;5730.245;2531.076;2518.722;12.353;-750.961;1302.315;2053.275;2494.438;16047.587;10745.873;;;2769.106;;15.581;-710.398;1462.546;2172.945;3230.377;0.01702328066304637;6.985169198679064;0.007838140345072908;3.172311000902628;6.804665661734388;3.448598847170792
2005-10-01;54317.0;13324.204;8955.295;3134.486;5820.809;2645.263;2558.875;86.388;-804.786;1350.743;2155.529;2528.432;16136.734;10765.68;;;2857.35;;101.02;-735.145;1507.833;2242.978;3232.898;0.013814726141060607;5.641456691408475;0.0055551653965173475;2.2406507440459578;6.362069012311911;2.9727366937913002
2006-01-01;54927.0;13599.16;9100.153;3196.843;5903.311;2709.74;2631.526;78.214;-790.818;1413.966;2204.784;2580.086;16353.835;10883.075;;;2899.229;;94.172;-720.154;1568.985;2289.138;3273.905;0.020635829352357637;8.513367350137745;0.013453837684874737;5.491115888112441;6.515668247738793;3.2131067957182013
2006-04-01;54945.0;13753.424;9227.649;3226.093;6001.556;2709.252;2633.739;75.513;-794.042;1459.767;2253.809;2610.565;16396.151;10939.498;;;2882.564;;95.203;-713.842;1598.092;2311.934;3272.721;0.011343641813170935;4.615249178635317;0.0025875276349554;1.0390351677306064;6.428771299027081;2.9729038556202125
2006-07-01;54886.0;13870.188;9353.772;3273.437;6080.335;2709.42;2630.666;78.754;-823.284;1475.417;2298.702;2630.28;16420.738;11009.748;;;2871.589;;95.318;-738.996;1596.037;2335.034;3267.713;0.00848981315489139;3.4394167057664626;0.001499559256315619;0.6011742586201629;5.5357667050506265;2.325277937424497
2006-10-01;55216.0;14039.56;9427.368;3262.249;6165.119;2675.406;2631.93;43.476;-737.668;1531.531;2269.198;2674.454;16561.866;11114.771;;;2818.228;;54.763;-675.46;1656.573;2332.033;3294.635;0.012211225976172635;4.974689383968123;0.008594498006118778;3.4823729200428755;5.368846048889675;2.6345603763438197
2007-01-01;55260.0;14215.651;9572.138;3308.125;6264.013;2664.295;2642.923;21.372;-739.273;1577.991;2317.264;2718.491;16611.69;11183.323;3397.288;7785.646;2800.037;2786.977;29.668;-676.588;1689.392;2365.98;3299.115;0.012542487086489862;5.112174942190384;0.0030083566670564554;1.2087836914185912;4.533302056891753;1.5767249700146868
